===== Starting battle of <128Bot> vs <Bigger> with memory tape size: 23 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 92< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >126 | -127 ]
[ 128 | 92< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >126 | -127 ]
[ 128 | 91< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >125 | -127 ]
[ 128 | 91< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >125 | -127 ]
[ 128 | 90< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >124 | -127 ]
[ 128 | 90< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >124 | -127 ]
[ 128 | 89< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >123 | -127 ]
[ 128 | 89< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >123 | -127 ]
[ 128 | 88< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >122 | -127 ]
[ 128 | 88< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >122 | -127 ]
[ 128 | 87< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >121 | -127 ]
[ 128 | 87< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >121 | -127 ]
[ 128 | 86< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >120 | -127 ]
[ 128 | 86< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >120 | -127 ]
[ 128 | 85< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >119 | -127 ]
[ 128 | 85< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >119 | -127 ]
[ 128 | 84< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >118 | -127 ]
[ 128 | 84< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >118 | -127 ]
[ 128 | 83< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >117 | -127 ]
[ 128 | 83< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >117 | -127 ]
[ 128 | 82< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >116 | -127 ]
[ 128 | 82< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >116 | -127 ]
[ 128 | 81< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >115 | -127 ]
[ 128 | 81< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >115 | -127 ]
[ 128 | 80< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >114 | -127 ]
[ 128 | 80< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >114 | -127 ]
[ 128 | 79< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >113 | -127 ]
[ 128 | 79< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >113 | -127 ]
[ 128 | 78< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >112 | -127 ]
[ 128 | 78< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >112 | -127 ]
[ 128 | 77< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >111 | -127 ]
[ 128 | 77< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >111 | -127 ]
[ 128 | 76< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >110 | -127 ]
[ 128 | 76< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >110 | -127 ]
[ 128 | 75< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >109 | -127 ]
[ 128 | 75< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >109 | -127 ]
[ 128 | 74< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >108 | -127 ]
[ 128 | 74< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >108 | -127 ]
[ 128 | 73< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >107 | -127 ]
[ 128 | 73< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >107 | -127 ]
[ 128 | 72< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >106 | -127 ]
[ 128 | 72< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >106 | -127 ]
[ 128 | 71< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >105 | -127 ]
[ 128 | 71< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >105 | -127 ]
[ 128 | 70< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >104 | -127 ]
[ 128 | 70< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >104 | -127 ]
[ 128 | 69< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >103 | -127 ]
[ 128 | 69< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >103 | -127 ]
[ 128 | 68< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >102 | -127 ]
[ 128 | 68< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >102 | -127 ]
[ 128 | 67< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >101 | -127 ]
[ 128 | 67< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >101 | -127 ]
[ 128 | 66< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >100 | -127 ]
[ 128 | 66< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >100 | -127 ]
[ 128 | 65< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >99 | -127 ]
[ 128 | 65< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >99 | -127 ]
[ 128 | 64< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >98 | -127 ]
[ 128 | 64< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >98 | -127 ]
[ 128 | 63< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >97 | -127 ]
[ 128 | 63< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >97 | -127 ]
[ 128 | 62< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >96 | -127 ]
[ 128 | 62< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >96 | -127 ]
[ 128 | 61< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >95 | -127 ]
[ 128 | 61< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >95 | -127 ]
[ 128 | 60< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >94 | -127 ]
[ 128 | 60< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >94 | -127 ]
[ 128 | 59< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >93 | -127 ]
[ 128 | 59< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >93 | -127 ]
[ 128 | 58< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >92 | -127 ]
[ 128 | 58< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >92 | -127 ]
[ 128 | 57< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >91 | -127 ]
[ 128 | 57< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >91 | -127 ]
[ 128 | 56< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >90 | -127 ]
[ 128 | 56< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >90 | -127 ]
[ 128 | 55< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >89 | -127 ]
[ 128 | 55< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >89 | -127 ]
[ 128 | 54< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >88 | -127 ]
[ 128 | 54< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >88 | -127 ]
[ 128 | 53< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >87 | -127 ]
[ 128 | 53< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >87 | -127 ]
[ 128 | 52< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >86 | -127 ]
[ 128 | 52< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >86 | -127 ]
[ 128 | 51< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >85 | -127 ]
[ 128 | 51< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >85 | -127 ]
[ 128 | 50< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >84 | -127 ]
[ 128 | 50< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >84 | -127 ]
[ 128 | 49< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >83 | -127 ]
[ 128 | 49< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >83 | -127 ]
[ 128 | 48< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >82 | -127 ]
[ 128 | 48< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >82 | -127 ]
[ 128 | 47< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >81 | -127 ]
[ 128 | 47< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >81 | -127 ]
[ 128 | 46< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >80 | -127 ]
[ 128 | 46< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >80 | -127 ]
[ 128 | 45< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >79 | -127 ]
[ 128 | 45< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >79 | -127 ]
[ 128 | 44< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >78 | -127 ]
[ 128 | 44< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >78 | -127 ]
[ 128 | 43< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >77 | -127 ]
[ 128 | 43< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >77 | -127 ]
[ 128 | 42< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >76 | -127 ]
[ 128 | 42< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >76 | -127 ]
[ 128 | 41< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >75 | -127 ]
[ 128 | 41< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >75 | -127 ]
[ 128 | 40< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >74 | -127 ]
[ 128 | 40< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >74 | -127 ]
[ 128 | 39< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >73 | -127 ]
[ 128 | 39< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >73 | -127 ]
[ 128 | 38< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >72 | -127 ]
[ 128 | 38< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >72 | -127 ]
[ 128 | 37< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >71 | -127 ]
[ 128 | 37< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >71 | -127 ]
[ 128 | 36< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >70 | -127 ]
[ 128 | 36< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >70 | -127 ]
[ 128 | 35< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >69 | -127 ]
[ 128 | 35< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >69 | -127 ]
[ 128 | 34< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >68 | -127 ]
[ 128 | 34< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >68 | -127 ]
[ 128 | 33< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >67 | -127 ]
[ 128 | 33< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >67 | -127 ]
[ 128 | 32< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >66 | -127 ]
[ 128 | 32< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >66 | -127 ]
[ 128 | 31< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >65 | -127 ]
[ 128 | 31< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >65 | -127 ]
[ 128 | 30< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >64 | -127 ]
[ 128 | 30< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >64 | -127 ]
[ 128 | 29< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >63 | -127 ]
[ 128 | 29< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >63 | -127 ]
[ 128 | 28< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >62 | -127 ]
[ 128 | 28< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >62 | -127 ]
[ 128 | 27< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >61 | -127 ]
[ 128 | 27< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >61 | -127 ]
[ 128 | 26< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >60 | -127 ]
[ 128 | 26< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >60 | -127 ]
[ 128 | 25< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >59 | -127 ]
[ 128 | 25< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >59 | -127 ]
[ 128 | 24< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >58 | -127 ]
[ 128 | 24< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >58 | -127 ]
[ 128 | 23< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >57 | -127 ]
[ 128 | 23< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >57 | -127 ]
[ 128 | 22< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >56 | -127 ]
[ 128 | 22< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >56 | -127 ]
[ 128 | 21< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >55 | -127 ]
[ 128 | 21< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >55 | -127 ]
[ 128 | 20< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >54 | -127 ]
[ 128 | 20< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >54 | -127 ]
[ 128 | 19< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >53 | -127 ]
[ 128 | 19< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >53 | -127 ]
[ 128 | 18< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >52 | -127 ]
[ 128 | 18< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >52 | -127 ]
[ 128 | 17< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >51 | -127 ]
[ 128 | 17< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >51 | -127 ]
[ 128 | 16< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >50 | -127 ]
[ 128 | 16< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >50 | -127 ]
[ 128 | 15< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >49 | -127 ]
[ 128 | 15< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >49 | -127 ]
[ 128 | 14< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >48 | -127 ]
[ 128 | 14< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >48 | -127 ]
[ 128 | 13< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >47 | -127 ]
[ 128 | 13< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >47 | -127 ]
[ 128 | 12< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >46 | -127 ]
[ 128 | 12< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >46 | -127 ]
[ 128 | 11< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >45 | -127 ]
[ 128 | 11< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >45 | -127 ]
[ 128 | 10< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >44 | -127 ]
[ 128 | 10< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >44 | -127 ]
[ 128 | 9< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >43 | -127 ]
[ 128 | 9< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >43 | -127 ]
[ 128 | 8< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >42 | -127 ]
[ 128 | 8< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >42 | -127 ]
[ 128 | 7< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >41 | -127 ]
[ 128 | 7< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >41 | -127 ]
[ 128 | 6< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >40 | -127 ]
[ 128 | 6< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >40 | -127 ]
[ 128 | 5< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >39 | -127 ]
[ 128 | 5< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >39 | -127 ]
[ 128 | 4< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >38 | -127 ]
[ 128 | 4< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >38 | -127 ]
[ 128 | 3< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >37 | -127 ]
[ 128 | 3< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >37 | -127 ]
[ 128 | 2< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >36 | -127 ]
[ 128 | 2< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >36 | -127 ]
[ 128 | 1< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >35 | -127 ]
[ 128 | 1< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >35 | -127 ]
[ 128 | 0< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >34 | -127 ]
[ 128 | 0< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >34 | -127 ]
[ 128 | 0< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >33 | -127 ]
[ 128 | 0< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >33 | -127 ]
[ 128 | 0< | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >32 | -127 ]
[ 128< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >32 | -127 ]
[ 128< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >31 | -127 ]
[ -127< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >31 | -127 ]
[ -126< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >30 | -127 ]
[ -125< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >30 | -127 ]
[ -124< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >29 | -127 ]
[ -123< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >29 | -127 ]
[ -122< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >28 | -127 ]
[ -121< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >28 | -127 ]
[ -120< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >27 | -127 ]
[ -119< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >27 | -127 ]
[ -118< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >26 | -127 ]
[ -117< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >26 | -127 ]
[ -116< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >25 | -127 ]
[ -115< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >25 | -127 ]
[ -114< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >24 | -127 ]
[ -113< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >24 | -127 ]
[ -112< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >23 | -127 ]
[ -111< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >23 | -127 ]
[ -110< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >22 | -127 ]
[ -110< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >22 | -127 ]
[ -111< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >21 | -127 ]
[ -111< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >21 | -127 ]
[ -112< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >20 | -127 ]
[ -112< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >20 | -127 ]
[ -113< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >19 | -127 ]
[ -113< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >19 | -127 ]
[ -114< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >18 | -127 ]
[ -114< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >18 | -127 ]
[ -115< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >17 | -127 ]
[ -115< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >17 | -127 ]
[ -116< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >16 | -127 ]
[ -116< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >16 | -127 ]
[ -117< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >15 | -127 ]
[ -117< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >15 | -127 ]
[ -118< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >14 | -127 ]
[ -118< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >14 | -127 ]
[ -119< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >13 | -127 ]
[ -119< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >13 | -127 ]
[ -120< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >12 | -127 ]
[ -120< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >12 | -127 ]
[ -121< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >11 | -127 ]
[ -121< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >11 | -127 ]
[ -122< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >10 | -127 ]
[ -122< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >10 | -127 ]
[ -123< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >9 | -127 ]
[ -123< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >9 | -127 ]
[ -124< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >8 | -127 ]
[ -124< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >8 | -127 ]
[ -125< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >7 | -127 ]
[ -125< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >7 | -127 ]
[ -126< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >6 | -127 ]
[ -126< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >6 | -127 ]
[ -127< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >5 | -127 ]
[ -127< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >5 | -127 ]
[ 128< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >4 | -127 ]
[ 128< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >4 | -127 ]
[ 127< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >3 | -127 ]
[ 127< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >3 | -127 ]
[ 126< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >2 | -127 ]
[ 126< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >2 | -127 ]
[ 125< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >1 | -127 ]
[ 125< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >1 | -127 ]
[ 124< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >0 | -127 ]
[ 124< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | >0 | -127 ]
[ 123< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >-127 ]
[ 123< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >-127 ]
[ 122< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >128 ]
[ 122< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >128 ]
[ 121< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >127 ]
[ 121< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >127 ]
[ 120< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >126 ]
[ 120< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >126 ]
[ 119< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >125 ]
[ 119< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >125 ]
[ 118< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >124 ]
[ 118< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >124 ]
