===== Starting battle of <DecoyBot> vs <PrussianRoulette> with memory tape size: 11 =====

[ 128 | 0< | -20 | -9 | -11 | 1 | -1 | 0 | -1 | 0 | >-22 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | -20 | -9 | -11 | 1 | -1 | 0 | -1 | 0 | >-23 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | -20 | -9 | -11 | 1 | -1 | 0 | -1 | 0 | >-23 | 0 | 0 | 4 | 128 ]
[ 128< | 0 | -20 | -9 | -11 | 1 | -1 | 0 | -1 | 0 | >-24 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | -20 | -9 | -11 | 1 | -1 | 0 | -1 | 0 | >-24 | 0 | 0 | 4 | 128< ]

===== DecoyBot won the battle after 85 cycles =====



===== Starting battle of <DecoyBot> vs <PrussianRoulette> with memory tape size: 22 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1 | 0 | >0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1 | 0 | >0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1 | 0 | >0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 0 | >-1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -1< | 0 | 0 | >-1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -2< | 0 | 0 | >-2 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -2< | 0 | 0 | >-2 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | -2< | 0 | 0 | >-3 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1< | -2 | 0 | 0 | >-3 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1< | -2 | 0 | 0 | >-4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1< | -2 | 0 | 0 | >-4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1< | 1 | -2 | 0 | 0 | >-5 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -2< | 1 | -2 | 0 | 0 | >-5 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -3< | 1 | -2 | 0 | 0 | >-6 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -4< | 1 | -2 | 0 | 0 | >-6 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -5< | 1 | -2 | 0 | 0 | >-7 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -6< | 1 | -2 | 0 | 0 | >-7 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -7< | 1 | -2 | 0 | 0 | >-8 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -8< | 1 | -2 | 0 | 0 | >-8 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -9< | 1 | -2 | 0 | 0 | >-9 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -10< | 1 | -2 | 0 | 0 | >-9 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -11< | 1 | -2 | 0 | 0 | >-10 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -11< | 1 | -2 | 0 | 0 | >-10 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1< | -11 | 1 | -2 | 0 | 0 | >-11 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 0< | -11 | 1 | -2 | 0 | 0 | >-11 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -1< | -11 | 1 | -2 | 0 | 0 | >-12 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -2< | -11 | 1 | -2 | 0 | 0 | >-12 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -3< | -11 | 1 | -2 | 0 | 0 | >-13 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -4< | -11 | 1 | -2 | 0 | 0 | >-13 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -5< | -11 | 1 | -2 | 0 | 0 | >-14 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -6< | -11 | 1 | -2 | 0 | 0 | >-14 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -7< | -11 | 1 | -2 | 0 | 0 | >-15 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -8< | -11 | 1 | -2 | 0 | 0 | >-15 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -9< | -11 | 1 | -2 | 0 | 0 | >-16 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | -9< | -11 | 1 | -2 | 0 | 0 | >-16 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1< | -9 | -11 | 1 | -2 | 0 | 0 | >-17 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -2< | -9 | -11 | 1 | -2 | 0 | 0 | >-17 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -3< | -9 | -11 | 1 | -2 | 0 | 0 | >-18 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -4< | -9 | -11 | 1 | -2 | 0 | 0 | >-18 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -5< | -9 | -11 | 1 | -2 | 0 | 0 | >-19 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -6< | -9 | -11 | 1 | -2 | 0 | 0 | >-19 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -7< | -9 | -11 | 1 | -2 | 0 | 0 | >-20 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -8< | -9 | -11 | 1 | -2 | 0 | 0 | >-20 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -9< | -9 | -11 | 1 | -2 | 0 | 0 | >-21 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -10< | -9 | -11 | 1 | -2 | 0 | 0 | >-21 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -11< | -9 | -11 | 1 | -2 | 0 | 0 | >-22 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -11< | -9 | -11 | 1 | -2 | 0 | 0 | >-22 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-23 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 0< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-23 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -1< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-24 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -2< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-24 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -3< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-25 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -4< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-25 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -5< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-26 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -6< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-26 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -7< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-27 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -8< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-27 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -9< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-28 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -9< | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-28 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-29 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -11< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-29 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -12< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-30 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -13< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-30 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -14< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-31 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -15< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-31 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -16< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-32 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -17< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-32 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -18< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-33 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -19< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-33 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -20< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-34 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -20< | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-34 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-35 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 9< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-35 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 8< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-36 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 7< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-36 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 6< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-37 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 5< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-37 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 4< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-38 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-38 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 2< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-39 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 1< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-39 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-40 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-40 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-41 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128< | 0 | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-41 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | -20 | -9 | -11 | -9 | -11 | 1 | -2 | 0 | 0 | >-42 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128< ]

===== DecoyBot won the battle after 123 cycles =====



===== Starting battle of <DecoyBot> vs <PrussianRoulette> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-4 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-5 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-6 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-7 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-8 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-9 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | >-10 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | >0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | >1 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | >0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | >-1 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | >-1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1< | >0 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1< | 0 | >0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1 | -1< | 0 | >-1 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 1< | -1 | 0 | -1 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | 0< | -1 | 0 | -1 | >1 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -1< | -1 | 0 | -1 | 1 | >-1 | 0 | 0 | 4 | 128 ]
[ 128 | 10 | -10 | -2< | -1 | 0 | -1 | 1 | >-2 | 0 | 0 | 4 | 128 ]
