===== Starting battle of <Bigger> vs <PrimesAndWonders> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -127 | -1 | -12< | 14 | -21 | 12 | 18 | 5 | 1 | >128 ]
[ -127 | -1 | -13< | 14 | -21 | 12 | 18 | 5 | 1 | >127 ]
[ -127 | -1 | -14< | 14 | -21 | 12 | 18 | 5 | 1 | >127 ]
[ -127 | -1 | -15< | 14 | -21 | 12 | 18 | 5 | 1 | >126 ]
[ -127 | -1 | -16< | 14 | -21 | 12 | 18 | 5 | 1 | >126 ]
[ -127 | -1< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >125 ]
[ -127 | 0< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >125 ]
[ -127 | 1< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >124 ]
[ -127 | 2< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >124 ]
[ -127 | 3< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >123 ]
[ -127 | 4< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >123 ]
[ -127 | 5< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >122 ]
[ -127 | 6< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >122 ]
[ -127 | 7< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >121 ]
[ -127 | 8< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >121 ]
[ -127 | 9< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >120 ]
[ -127 | 10< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >120 ]
[ -127 | 11< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >119 ]
[ -127 | 12< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >119 ]
[ -127 | 13< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >118 ]
[ -127 | 14< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >118 ]
[ -127 | 15< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >117 ]
[ -127 | 16< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >117 ]
[ -127 | 17< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >116 ]
[ -127 | 18< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >116 ]
[ -127 | 19< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >115 ]
[ -127 | 20< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >115 ]
[ -127 | 21< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >114 ]
[ -127 | 22< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >114 ]
[ -127 | 23< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >113 ]
[ -127 | 24< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >113 ]
[ -127 | 25< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >112 ]
[ -127 | 26< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >112 ]
[ -127 | 27< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >111 ]
[ -127 | 28< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >111 ]
[ -127 | 29< | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >110 ]
[ -127< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >110 ]
[ -127< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >109 ]
[ -126< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >109 ]
[ -126< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >108 ]
[ -125< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >108 ]
[ -125< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >107 ]
[ -124< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >107 ]
[ -124< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >106 ]
[ -123< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >106 ]
[ -123< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >105 ]
[ -122< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >105 ]
[ -122< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >104 ]
[ -121< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >104 ]
[ -121< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >103 ]
[ -120< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >103 ]
[ -120< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >102 ]
[ -119< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >102 ]
[ -119< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >101 ]
[ -118< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >101 ]
[ -118< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >100 ]
[ -117< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >100 ]
[ -117< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >99 ]
[ -116< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >99 ]
[ -116< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >98 ]
[ -115< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >98 ]
[ -115< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >97 ]
[ -114< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >97 ]
[ -114< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >96 ]
[ -113< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >96 ]
[ -113< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >95 ]
[ -112< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >95 ]
[ -112< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >94 ]
[ -111< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >94 ]
[ -111< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >93 ]
[ -111< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >93 ]
[ -112< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >92 ]
[ -112< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >92 ]
[ -113< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >91 ]
[ -113< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >91 ]
[ -114< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >90 ]
[ -114< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >90 ]
[ -115< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >89 ]
[ -115< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >89 ]
[ -116< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >88 ]
[ -116< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >88 ]
[ -117< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >87 ]
[ -117< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >87 ]
[ -118< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >86 ]
[ -118< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >86 ]
[ -119< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >85 ]
[ -119< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >85 ]
[ -120< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >84 ]
[ -120< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >84 ]
[ -121< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >83 ]
[ -121< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >83 ]
[ -122< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >82 ]
[ -122< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >82 ]
[ -123< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >81 ]
[ -123< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >81 ]
[ -124< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >80 ]
[ -124< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >80 ]
[ -125< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >79 ]
[ -125< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >79 ]
[ -126< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >78 ]
[ -126< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >78 ]
[ -127< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >77 ]
[ -127< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >77 ]
[ 128< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >76 ]
[ 128< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >76 ]
[ 127< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >75 ]
[ 127< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >75 ]
[ 126< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >74 ]
[ 126< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >74 ]
[ 125< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >73 ]
[ 125< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >73 ]
[ 124< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >72 ]
[ 124< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >72 ]
[ 123< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >71 ]
[ 123< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >71 ]
[ 122< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >70 ]
[ 122< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >70 ]
[ 121< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >69 ]
[ 121< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >69 ]
[ 120< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >68 ]
[ 120< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >68 ]
[ 119< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >67 ]
[ 119< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >67 ]
[ 118< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >66 ]
[ 118< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >66 ]
[ 117< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >65 ]
[ 117< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >65 ]
[ 116< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >64 ]
[ 116< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >64 ]
[ 115< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >63 ]
[ 115< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >63 ]
[ 114< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >62 ]
[ 114< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >62 ]
[ 113< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >61 ]
[ 113< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >61 ]
[ 112< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >60 ]
[ 112< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >60 ]
[ 111< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >59 ]
[ 111< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >59 ]
[ 110< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >58 ]
[ 110< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >58 ]
[ 109< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >57 ]
[ 109< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >57 ]
[ 108< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >56 ]
[ 108< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >56 ]
[ 107< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >55 ]
[ 107< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >55 ]
[ 106< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >54 ]
[ 106< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >54 ]
[ 105< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >53 ]
[ 105< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >53 ]
[ 104< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >52 ]
[ 104< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >52 ]
[ 103< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >51 ]
[ 103< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >51 ]
[ 102< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >50 ]
[ 102< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >50 ]
[ 101< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >49 ]
[ 101< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >49 ]
[ 100< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >48 ]
[ 100< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >48 ]
[ 99< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >47 ]
[ 99< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >47 ]
[ 98< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >46 ]
[ 98< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >46 ]
[ 97< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >45 ]
[ 97< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >45 ]
[ 96< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >44 ]
[ 96< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >44 ]
[ 95< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >43 ]
[ 95< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >43 ]
[ 94< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >42 ]
[ 94< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >42 ]
[ 93< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >41 ]
[ 93< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >41 ]
[ 92< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >40 ]
[ 92< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >40 ]
[ 91< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >39 ]
[ 91< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >39 ]
[ 90< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >38 ]
[ 90< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >38 ]
[ 89< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >37 ]
[ 89< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >37 ]
[ 88< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >36 ]
[ 88< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >36 ]
[ 87< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >35 ]
[ 87< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >35 ]
[ 86< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >34 ]
[ 86< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >34 ]
[ 85< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >33 ]
[ 85< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >33 ]
[ 84< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >32 ]
[ 84< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >32 ]
[ 83< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >31 ]
[ 83< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >31 ]
[ 82< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >30 ]
[ 82< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >30 ]
[ 81< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >29 ]
[ 81< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >29 ]
[ 80< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >28 ]
[ 80< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >28 ]
[ 79< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >27 ]
[ 79< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >27 ]
[ 78< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >26 ]
[ 78< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >26 ]
[ 77< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >25 ]
[ 77< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >25 ]
[ 76< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >24 ]
[ 76< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >24 ]
[ 75< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >23 ]
[ 75< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >23 ]
[ 74< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >22 ]
[ 74< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >22 ]
[ 73< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >21 ]
[ 73< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >21 ]
[ 72< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >20 ]
[ 72< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >20 ]
[ 71< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >19 ]
[ 71< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >19 ]
[ 70< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >18 ]
[ 70< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >18 ]
[ 69< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >17 ]
[ 69< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >17 ]
[ 68< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >16 ]
[ 68< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >16 ]
[ 67< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >15 ]
[ 67< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >15 ]
[ 66< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >14 ]
[ 66< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >14 ]
[ 65< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >13 ]
[ 65< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >13 ]
[ 64< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >12 ]
[ 64< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >12 ]
[ 63< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >11 ]
[ 63< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >11 ]
[ 62< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >10 ]
[ 62< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >10 ]
[ 61< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >9 ]
[ 61< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >9 ]
[ 60< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >8 ]
[ 60< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >8 ]
[ 59< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >7 ]
[ 59< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >7 ]
[ 58< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >6 ]
[ 58< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >6 ]
[ 57< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >5 ]
[ 57< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >5 ]
[ 56< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >4 ]
[ 56< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >4 ]
[ 55< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >3 ]
[ 55< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >3 ]
[ 54< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >2 ]
[ 54< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >2 ]
[ 53< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >1 ]
[ 53< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >1 ]
[ 52< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >0 ]
[ 52< | 29 | -16 | 14 | -21 | 12 | 18 | 5 | 1 | >0 ]

===== Bigger won the battle after 392 cycles =====



===== Starting battle of <Bigger> vs <PrimesAndWonders> with memory tape size: 30 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ -127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ -127 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ -127 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ -127 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ -127 | -1 | 1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0< | 0 | 0 | 0 | 128 ]
[ -127 | -1 | 1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0< | 0 | 0 | 128 ]
[ -127 | -1 | 1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0< | 0 | 128 ]
[ -127 | -1 | 1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0< | 128 ]
[ -127 | -1 | 1 | 1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 128< ]
[ -127 | -1 | 1 | 1 | -1 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 127< ]
[ -127 | -1 | 1 | 1 | -1 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 126< ]
[ -127 | -1 | 1 | 1 | -1 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 125< ]
[ -127 | -1 | 1 | 1 | -1 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0< | 125 ]
[ -127 | -1 | 1 | 1 | -1 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -1< | 125 ]
[ -127 | -1 | 1 | 1 | -1 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -2< | 125 ]
[ -127 | -1 | 1 | 1 | -1 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -3< | 125 ]
[ -127 | -1 | 1 | 1 | -1 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -4< | 125 ]
