===== Starting battle of <Alternator> vs <BeatYouMate> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 104< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-105 | 7 | -6 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-105 | 7 | -6 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-106 | 7 | -6 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-106 | 7 | -6 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-107 | 7 | -6 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-107 | 7 | -6 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-108 | 7 | -6 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-108 | 7 | -6 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-109 | 7 | -6 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-109 | 7 | -6 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-110 | 7 | -6 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-110 | 7 | -6 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-111 | 7 | -6 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-111 | 7 | -6 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-112 | 7 | -6 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-112 | 7 | -6 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-113 | 7 | -6 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-113 | 7 | -6 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-114 | 7 | -6 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-114 | 7 | -6 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-115 | 7 | -6 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-115 | 7 | -6 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-116 | 7 | -6 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-116 | 7 | -6 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-117 | 7 | -6 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-117 | 7 | -6 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-118 | 7 | -6 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-118 | 7 | -6 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-119 | 7 | -6 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-119 | 7 | -6 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-120 | 7 | -6 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-120 | 7 | -6 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-121 | 7 | -6 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-121 | 7 | -6 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-122 | 7 | -6 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-122 | 7 | -6 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-123 | 7 | -6 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-123 | 7 | -6 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-124 | 7 | -6 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-124 | 7 | -6 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-125 | 7 | -6 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-125 | 7 | -6 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-126 | 7 | -6 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-126 | 7 | -6 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-127 | 7 | -6 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >-127 | 7 | -6 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >128 | 7 | -6 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >128 | 7 | -6 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >127 | 7 | -6 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >127 | 7 | -6 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >126 | 7 | -6 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >126 | 7 | -6 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >125 | 7 | -6 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >125 | 7 | -6 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >124 | 7 | -6 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >124 | 7 | -6 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >123 | 7 | -6 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >123 | 7 | -6 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >122 | 7 | -6 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >122 | 7 | -6 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >121 | 7 | -6 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >121 | 7 | -6 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >120 | 7 | -6 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >120 | 7 | -6 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >119 | 7 | -6 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >119 | 7 | -6 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >118 | 7 | -6 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >118 | 7 | -6 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >117 | 7 | -6 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >117 | 7 | -6 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >116 | 7 | -6 | 128 ]
[ 68< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >116 | 7 | -6 | 128 ]
[ 68< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >115 | 7 | -6 | 128 ]
[ 67< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >115 | 7 | -6 | 128 ]
[ 67< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >114 | 7 | -6 | 128 ]
[ 66< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >114 | 7 | -6 | 128 ]
[ 66< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >113 | 7 | -6 | 128 ]
[ 65< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >113 | 7 | -6 | 128 ]
[ 65< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >112 | 7 | -6 | 128 ]
[ 64< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >112 | 7 | -6 | 128 ]
[ 64< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >111 | 7 | -6 | 128 ]
[ 63< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >111 | 7 | -6 | 128 ]
[ 63< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >110 | 7 | -6 | 128 ]
[ 62< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >110 | 7 | -6 | 128 ]
[ 62< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >109 | 7 | -6 | 128 ]
[ 61< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >109 | 7 | -6 | 128 ]
[ 61< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >108 | 7 | -6 | 128 ]
[ 60< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >108 | 7 | -6 | 128 ]
[ 60< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >107 | 7 | -6 | 128 ]
[ 59< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >107 | 7 | -6 | 128 ]
[ 59< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >106 | 7 | -6 | 128 ]
[ 58< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >106 | 7 | -6 | 128 ]
[ 58< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >105 | 7 | -6 | 128 ]
[ 57< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >105 | 7 | -6 | 128 ]
[ 57< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >104 | 7 | -6 | 128 ]
[ 56< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >104 | 7 | -6 | 128 ]
[ 56< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >103 | 7 | -6 | 128 ]
[ 55< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >103 | 7 | -6 | 128 ]
[ 55< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >102 | 7 | -6 | 128 ]
[ 54< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >102 | 7 | -6 | 128 ]
[ 54< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >101 | 7 | -6 | 128 ]
[ 53< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >101 | 7 | -6 | 128 ]
[ 53< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >100 | 7 | -6 | 128 ]
[ 52< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >100 | 7 | -6 | 128 ]
[ 52< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >99 | 7 | -6 | 128 ]
[ 51< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >99 | 7 | -6 | 128 ]
[ 51< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >98 | 7 | -6 | 128 ]
[ 50< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >98 | 7 | -6 | 128 ]
[ 50< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >97 | 7 | -6 | 128 ]
[ 49< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >97 | 7 | -6 | 128 ]
[ 49< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >96 | 7 | -6 | 128 ]
[ 48< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >96 | 7 | -6 | 128 ]
[ 48< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >95 | 7 | -6 | 128 ]
[ 47< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >95 | 7 | -6 | 128 ]
[ 47< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >94 | 7 | -6 | 128 ]
[ 46< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >94 | 7 | -6 | 128 ]
[ 46< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >93 | 7 | -6 | 128 ]
[ 45< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >93 | 7 | -6 | 128 ]
[ 45< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >92 | 7 | -6 | 128 ]
[ 44< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >92 | 7 | -6 | 128 ]
[ 44< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >91 | 7 | -6 | 128 ]
[ 43< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >91 | 7 | -6 | 128 ]
[ 43< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >90 | 7 | -6 | 128 ]
[ 42< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >90 | 7 | -6 | 128 ]
[ 42< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >89 | 7 | -6 | 128 ]
[ 41< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >89 | 7 | -6 | 128 ]
[ 41< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >88 | 7 | -6 | 128 ]
[ 40< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >88 | 7 | -6 | 128 ]
[ 40< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >87 | 7 | -6 | 128 ]
[ 39< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >87 | 7 | -6 | 128 ]
[ 39< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >86 | 7 | -6 | 128 ]
[ 38< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >86 | 7 | -6 | 128 ]
[ 38< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >85 | 7 | -6 | 128 ]
[ 37< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >85 | 7 | -6 | 128 ]
[ 37< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >84 | 7 | -6 | 128 ]
[ 36< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >84 | 7 | -6 | 128 ]
[ 36< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >83 | 7 | -6 | 128 ]
[ 35< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >83 | 7 | -6 | 128 ]
[ 35< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >82 | 7 | -6 | 128 ]
[ 34< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >82 | 7 | -6 | 128 ]
[ 34< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >81 | 7 | -6 | 128 ]
[ 33< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >81 | 7 | -6 | 128 ]
[ 33< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >80 | 7 | -6 | 128 ]
[ 32< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >80 | 7 | -6 | 128 ]
[ 32< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >79 | 7 | -6 | 128 ]
[ 31< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >79 | 7 | -6 | 128 ]
[ 31< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >78 | 7 | -6 | 128 ]
[ 30< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >78 | 7 | -6 | 128 ]
[ 30< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >77 | 7 | -6 | 128 ]
[ 29< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >77 | 7 | -6 | 128 ]
[ 29< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >76 | 7 | -6 | 128 ]
[ 28< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >76 | 7 | -6 | 128 ]
[ 28< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >75 | 7 | -6 | 128 ]
[ 27< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >75 | 7 | -6 | 128 ]
[ 27< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >74 | 7 | -6 | 128 ]
[ 26< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >74 | 7 | -6 | 128 ]
[ 26< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >73 | 7 | -6 | 128 ]
[ 25< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >73 | 7 | -6 | 128 ]
[ 25< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >72 | 7 | -6 | 128 ]
[ 24< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >72 | 7 | -6 | 128 ]
[ 24< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >71 | 7 | -6 | 128 ]
[ 23< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >71 | 7 | -6 | 128 ]
[ 23< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >70 | 7 | -6 | 128 ]
[ 22< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >70 | 7 | -6 | 128 ]
[ 22< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >69 | 7 | -6 | 128 ]
[ 21< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >69 | 7 | -6 | 128 ]
[ 21< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >68 | 7 | -6 | 128 ]
[ 20< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >68 | 7 | -6 | 128 ]
[ 20< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >67 | 7 | -6 | 128 ]
[ 19< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >67 | 7 | -6 | 128 ]
[ 19< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >66 | 7 | -6 | 128 ]
[ 18< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >66 | 7 | -6 | 128 ]
[ 18< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >65 | 7 | -6 | 128 ]
[ 17< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >65 | 7 | -6 | 128 ]
[ 17< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >64 | 7 | -6 | 128 ]
[ 16< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >64 | 7 | -6 | 128 ]
[ 16< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >63 | 7 | -6 | 128 ]
[ 15< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >63 | 7 | -6 | 128 ]
[ 15< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >62 | 7 | -6 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >62 | 7 | -6 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >61 | 7 | -6 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >61 | 7 | -6 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >60 | 7 | -6 | 128 ]
[ 12< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >60 | 7 | -6 | 128 ]
[ 12< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >59 | 7 | -6 | 128 ]
[ 11< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >59 | 7 | -6 | 128 ]
[ 11< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >58 | 7 | -6 | 128 ]
[ 10< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >58 | 7 | -6 | 128 ]
[ 10< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >57 | 7 | -6 | 128 ]
[ 9< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >57 | 7 | -6 | 128 ]
[ 9< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >56 | 7 | -6 | 128 ]
[ 8< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >56 | 7 | -6 | 128 ]
[ 8< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >55 | 7 | -6 | 128 ]
[ 7< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >55 | 7 | -6 | 128 ]
[ 7< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >54 | 7 | -6 | 128 ]
[ 6< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >54 | 7 | -6 | 128 ]
[ 6< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >53 | 7 | -6 | 128 ]
[ 5< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >53 | 7 | -6 | 128 ]
[ 5< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >52 | 7 | -6 | 128 ]
[ 4< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >52 | 7 | -6 | 128 ]
[ 4< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >51 | 7 | -6 | 128 ]
[ 3< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >51 | 7 | -6 | 128 ]
[ 3< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >50 | 7 | -6 | 128 ]
[ 2< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >50 | 7 | -6 | 128 ]
[ 2< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >49 | 7 | -6 | 128 ]
[ 1< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >49 | 7 | -6 | 128 ]
[ 1< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >48 | 7 | -6 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >48 | 7 | -6 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 8 | -7 | 8 | -7 | 8 | >47 | 7 | -6 | 128 ]

===== BeatYouMate won the battle after 425 cycles =====



===== Starting battle of <Alternator> vs <BeatYouMate> with memory tape size: 22 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 128 ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 128 ]
[ 128 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 128 ]
[ 128 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | 128 ]
[ 128 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | 128 ]
[ 128 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | -6 | 128 ]
