===== Starting battle of <FastClearBot> vs <TruthBot> with memory tape size: 14 =====

[ 128< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-52 | 2 | -4 | 2 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-53 | 2 | -4 | 2 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-53 | 2 | -4 | 2 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-54 | 2 | -4 | 2 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-54 | 2 | -4 | 2 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-55 | 2 | -4 | 2 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-55 | 2 | -4 | 2 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-56 | 2 | -4 | 2 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-56 | 2 | -4 | 2 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-57 | 2 | -4 | 2 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-57 | 2 | -4 | 2 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-58 | 2 | -4 | 2 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-58 | 2 | -4 | 2 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-59 | 2 | -4 | 2 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-59 | 2 | -4 | 2 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-60 | 2 | -4 | 2 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-60 | 2 | -4 | 2 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-61 | 2 | -4 | 2 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-61 | 2 | -4 | 2 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-62 | 2 | -4 | 2 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-62 | 2 | -4 | 2 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-63 | 2 | -4 | 2 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-63 | 2 | -4 | 2 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-64 | 2 | -4 | 2 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-64 | 2 | -4 | 2 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-65 | 2 | -4 | 2 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-65 | 2 | -4 | 2 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-66 | 2 | -4 | 2 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-66 | 2 | -4 | 2 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-67 | 2 | -4 | 2 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-67 | 2 | -4 | 2 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-68 | 2 | -4 | 2 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-68 | 2 | -4 | 2 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-69 | 2 | -4 | 2 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-69 | 2 | -4 | 2 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-70 | 2 | -4 | 2 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-70 | 2 | -4 | 2 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-71 | 2 | -4 | 2 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-71 | 2 | -4 | 2 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-72 | 2 | -4 | 2 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-72 | 2 | -4 | 2 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-73 | 2 | -4 | 2 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-73 | 2 | -4 | 2 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-74 | 2 | -4 | 2 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-74 | 2 | -4 | 2 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-75 | 2 | -4 | 2 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-75 | 2 | -4 | 2 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-76 | 2 | -4 | 2 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-76 | 2 | -4 | 2 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-77 | 2 | -4 | 2 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-77 | 2 | -4 | 2 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-78 | 2 | -4 | 2 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-78 | 2 | -4 | 2 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-79 | 2 | -4 | 2 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-79 | 2 | -4 | 2 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-80 | 2 | -4 | 2 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-80 | 2 | -4 | 2 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-81 | 2 | -4 | 2 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-81 | 2 | -4 | 2 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-82 | 2 | -4 | 2 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-82 | 2 | -4 | 2 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-83 | 2 | -4 | 2 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-83 | 2 | -4 | 2 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-84 | 2 | -4 | 2 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-84 | 2 | -4 | 2 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-85 | 2 | -4 | 2 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-85 | 2 | -4 | 2 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-86 | 2 | -4 | 2 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-86 | 2 | -4 | 2 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-87 | 2 | -4 | 2 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-87 | 2 | -4 | 2 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-88 | 2 | -4 | 2 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-88 | 2 | -4 | 2 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-89 | 2 | -4 | 2 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-89 | 2 | -4 | 2 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-90 | 2 | -4 | 2 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-90 | 2 | -4 | 2 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-91 | 2 | -4 | 2 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-91 | 2 | -4 | 2 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-92 | 2 | -4 | 2 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-92 | 2 | -4 | 2 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-93 | 2 | -4 | 2 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-93 | 2 | -4 | 2 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-94 | 2 | -4 | 2 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-94 | 2 | -4 | 2 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-95 | 2 | -4 | 2 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-95 | 2 | -4 | 2 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-96 | 2 | -4 | 2 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-96 | 2 | -4 | 2 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-97 | 2 | -4 | 2 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-97 | 2 | -4 | 2 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-98 | 2 | -4 | 2 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-98 | 2 | -4 | 2 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-99 | 2 | -4 | 2 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-99 | 2 | -4 | 2 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-100 | 2 | -4 | 2 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-100 | 2 | -4 | 2 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-101 | 2 | -4 | 2 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-101 | 2 | -4 | 2 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-102 | 2 | -4 | 2 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-102 | 2 | -4 | 2 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-103 | 2 | -4 | 2 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-103 | 2 | -4 | 2 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-104 | 2 | -4 | 2 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-104 | 2 | -4 | 2 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-105 | 2 | -4 | 2 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-105 | 2 | -4 | 2 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-106 | 2 | -4 | 2 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-106 | 2 | -4 | 2 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-107 | 2 | -4 | 2 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-107 | 2 | -4 | 2 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-108 | 2 | -4 | 2 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-108 | 2 | -4 | 2 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-109 | 2 | -4 | 2 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-109 | 2 | -4 | 2 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-110 | 2 | -4 | 2 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-110 | 2 | -4 | 2 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-111 | 2 | -4 | 2 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-111 | 2 | -4 | 2 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-112 | 2 | -4 | 2 | 128 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-112 | 2 | -4 | 2 | 128 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-113 | 2 | -4 | 2 | 128 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-113 | 2 | -4 | 2 | 128 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-114 | 2 | -4 | 2 | 128 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-114 | 2 | -4 | 2 | 128 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-115 | 2 | -4 | 2 | 128 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-115 | 2 | -4 | 2 | 128 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-116 | 2 | -4 | 2 | 128 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-116 | 2 | -4 | 2 | 128 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-117 | 2 | -4 | 2 | 128 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-117 | 2 | -4 | 2 | 128 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-118 | 2 | -4 | 2 | 128 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-118 | 2 | -4 | 2 | 128 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-119 | 2 | -4 | 2 | 128 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-119 | 2 | -4 | 2 | 128 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-120 | 2 | -4 | 2 | 128 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-120 | 2 | -4 | 2 | 128 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-121 | 2 | -4 | 2 | 128 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-121 | 2 | -4 | 2 | 128 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-122 | 2 | -4 | 2 | 128 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-122 | 2 | -4 | 2 | 128 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-123 | 2 | -4 | 2 | 128 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-123 | 2 | -4 | 2 | 128 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-124 | 2 | -4 | 2 | 128 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-124 | 2 | -4 | 2 | 128 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-125 | 2 | -4 | 2 | 128 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-125 | 2 | -4 | 2 | 128 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-126 | 2 | -4 | 2 | 128 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-126 | 2 | -4 | 2 | 128 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-127 | 2 | -4 | 2 | 128 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >-127 | 2 | -4 | 2 | 128 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >128 | 2 | -4 | 2 | 128 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >128 | 2 | -4 | 2 | 128 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >127 | 2 | -4 | 2 | 128 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >127 | 2 | -4 | 2 | 128 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >126 | 2 | -4 | 2 | 128 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >126 | 2 | -4 | 2 | 128 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >125 | 2 | -4 | 2 | 128 ]
[ 49< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >125 | 2 | -4 | 2 | 128 ]
[ 49< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >124 | 2 | -4 | 2 | 128 ]
[ 48< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >124 | 2 | -4 | 2 | 128 ]
[ 48< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >123 | 2 | -4 | 2 | 128 ]
[ 47< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >123 | 2 | -4 | 2 | 128 ]
[ 47< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >122 | 2 | -4 | 2 | 128 ]
[ 46< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >122 | 2 | -4 | 2 | 128 ]
[ 46< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >121 | 2 | -4 | 2 | 128 ]
[ 45< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >121 | 2 | -4 | 2 | 128 ]
[ 45< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >120 | 2 | -4 | 2 | 128 ]
[ 44< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >120 | 2 | -4 | 2 | 128 ]
[ 44< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >119 | 2 | -4 | 2 | 128 ]
[ 43< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >119 | 2 | -4 | 2 | 128 ]
[ 43< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >118 | 2 | -4 | 2 | 128 ]
[ 42< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >118 | 2 | -4 | 2 | 128 ]
[ 42< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >117 | 2 | -4 | 2 | 128 ]
[ 41< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >117 | 2 | -4 | 2 | 128 ]
[ 41< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >116 | 2 | -4 | 2 | 128 ]
[ 40< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >116 | 2 | -4 | 2 | 128 ]
[ 40< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >115 | 2 | -4 | 2 | 128 ]
[ 39< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >115 | 2 | -4 | 2 | 128 ]
[ 39< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >114 | 2 | -4 | 2 | 128 ]
[ 38< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >114 | 2 | -4 | 2 | 128 ]
[ 38< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >113 | 2 | -4 | 2 | 128 ]
[ 37< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >113 | 2 | -4 | 2 | 128 ]
[ 37< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >112 | 2 | -4 | 2 | 128 ]
[ 36< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >112 | 2 | -4 | 2 | 128 ]
[ 36< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >111 | 2 | -4 | 2 | 128 ]
[ 35< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >111 | 2 | -4 | 2 | 128 ]
[ 35< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >110 | 2 | -4 | 2 | 128 ]
[ 34< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >110 | 2 | -4 | 2 | 128 ]
[ 34< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >109 | 2 | -4 | 2 | 128 ]
[ 33< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >109 | 2 | -4 | 2 | 128 ]
[ 33< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >108 | 2 | -4 | 2 | 128 ]
[ 32< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >108 | 2 | -4 | 2 | 128 ]
[ 32< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >107 | 2 | -4 | 2 | 128 ]
[ 31< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >107 | 2 | -4 | 2 | 128 ]
[ 31< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >106 | 2 | -4 | 2 | 128 ]
[ 30< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >106 | 2 | -4 | 2 | 128 ]
[ 30< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >105 | 2 | -4 | 2 | 128 ]
[ 29< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >105 | 2 | -4 | 2 | 128 ]
[ 29< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >104 | 2 | -4 | 2 | 128 ]
[ 28< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >104 | 2 | -4 | 2 | 128 ]
[ 28< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >103 | 2 | -4 | 2 | 128 ]
[ 27< | 0 | 0 | 0 | 0 | 0 | -4 | -4 | 2 | -4 | 2 | >103 | 2 | -4 | 2 | 128 ]
