===== Starting battle of <CantTouchThis> vs <CounterPunch> with memory tape size: 10 =====

[ 128 | >4< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >5< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >6< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >8< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >9< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >10< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >12< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >13< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >14< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >16< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >17< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >18< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >20< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >21< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >22< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | >24< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 24< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 24< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 25< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 25< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 25< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 26< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 26< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | -3 | 12 | -12 | -122 ]
[ 128 | 26< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | -3 | 12 | -12 | -122 ]
[ 128 | 27< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-3 | 12 | -12 | -122 ]
[ 128 | 27< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-3 | 12 | -12 | -122 ]
[ 128 | 27< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-2 | 12 | -12 | -122 ]
[ 128 | 28< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | -2 | 12 | -12 | -122 ]
[ 128 | 28< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 28< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 29< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 29< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 29< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 30< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 30< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >30< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >32< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >33< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >34< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >36< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >37< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >38< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >40< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >41< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >42< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >44< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >45< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >46< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >48< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >49< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >50< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >52< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >53< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >54< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >56< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | >57< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 57< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 58< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 58< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 58< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 59< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 59< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 59< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | -2 | 12 | -12 | -122 ]
[ 128 | 60< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | -2 | 12 | -12 | -122 ]
[ 128 | 60< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-2 | 12 | -12 | -122 ]
[ 128 | 60< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-2 | 12 | -12 | -122 ]
[ 128 | 61< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-1 | 12 | -12 | -122 ]
[ 128 | 61< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | -1 | 12 | -12 | -122 ]
[ 128 | 61< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 62< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 62< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 62< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 63< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 63< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 63< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >64< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >65< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >66< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >68< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >69< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >70< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >72< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >73< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >74< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >76< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >77< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >78< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >80< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >81< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >82< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >84< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >85< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >86< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >88< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >89< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | >90< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 91< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 91< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 91< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 92< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 92< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 92< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 93< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | -1 | 12 | -12 | -122 ]
[ 128 | 93< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | -1 | 12 | -12 | -122 ]
[ 128 | 93< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-1 | 12 | -12 | -122 ]
[ 128 | 94< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >-1 | 12 | -12 | -122 ]
[ 128 | 94< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >0 | 12 | -12 | -122 ]
[ 128 | 94< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | 0 | 12 | -12 | -122 ]
[ 128 | 95< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 95< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 95< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 96< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 96< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 96< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 97< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >97< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >98< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >100< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >101< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >102< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >104< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >105< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >106< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >108< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >109< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >110< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >112< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >113< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >114< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >116< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >117< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >118< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >120< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >121< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >122< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | >124< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 124< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 124< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 125< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 125< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 125< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 126< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 126< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | 0 | 12 | -12 | -122 ]
[ 128 | 126< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | 0 | 12 | -12 | -122 ]
[ 128 | 127< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >0 | 12 | -12 | -122 ]
[ 128 | 127< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >0 | 12 | -12 | -122 ]
[ 128 | 127< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | >12 | -12 | -122 ]
[ 128 | 128< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | >12 | -12 | -122 ]
[ 128 | 128< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | >13 | -12 | -122 ]
[ 128 | 128< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >0 | 13 | -12 | -122 ]
[ 128 | -127< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | 0 | 13 | -12 | -122 ]
[ 128 | -127< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -127< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -126< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -126< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -126< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -125< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -125< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-125< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-123< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-122< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-121< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-119< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-118< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-117< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-115< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-114< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-113< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-111< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-110< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-109< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-107< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-106< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-105< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-103< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-102< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-101< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-99< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-98< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-97< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | >-95< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -95< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -95< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -94< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -94< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -94< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -93< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -93< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | 0 | 13 | -12 | -122 ]
[ 128 | -93< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | 0 | 13 | -12 | -122 ]
[ 128 | -92< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >0 | 13 | -12 | -122 ]
[ 128 | -92< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | >13 | -12 | -122 ]
[ 128 | -92< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | >13 | -12 | -122 ]
[ 128 | -91< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | >14 | -12 | -122 ]
[ 128 | -91< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | >0 | 14 | -12 | -122 ]
[ 128 | -91< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | >12 | 0 | 14 | -12 | -122 ]
[ 128 | -90< | 0 | 0 | 0 | 0 | -12 | 12 | >-12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -90< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -90< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -89< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -89< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -89< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -88< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-88< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-87< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-85< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-84< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-83< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-81< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-80< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-79< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-77< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-76< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-75< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-73< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-72< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-71< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-69< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-68< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-67< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-65< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-64< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-63< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-61< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-60< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | >-59< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -58< | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -58< | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -58< | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -57< | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -57< | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | 0 | 14 | -12 | -122 ]
[ 128 | -57< | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | 0 | 14 | -12 | -122 ]
