===== Starting battle of <FastClearBot> vs <PatientBot> with memory tape size: 12 =====

[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -30< | 0 | >11 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -29< | 0 | >11 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -28< | 0 | >10 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -27< | 0 | >10 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -26< | 0 | >9 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -25< | 0 | >9 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -24< | 0 | >8 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -23< | 0 | >8 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -22< | 0 | >7 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -21< | 0 | >7 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -20< | 0 | >6 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -19< | 0 | >6 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -18< | 0 | >5 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -17< | 0 | >5 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -16< | 0 | >4 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -15< | 0 | >4 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -14< | 0 | >3 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -13< | 0 | >3 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -12< | 0 | >2 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -11< | 0 | >2 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -10< | 0 | >1 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -9< | 0 | >1 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -8< | 0 | >0 ]
[ 127 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -7< | 0 | >0 ]

===== FastClearBot won the battle after 289 cycles =====



===== Starting battle of <FastClearBot> vs <PatientBot> with memory tape size: 19 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >-1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | >0 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | >1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | >2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | >2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | >1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | >1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | >0 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | >0 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | >0 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 0 | >-1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | 0 | >-1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | 0 | >0 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 0 | >1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 0 | >2 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 0 | >2 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | >1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | -1 | 1 | 0 | >1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | -1 | 1 | 0 | >0 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | >0 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | >0 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | 0 | >1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >2 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >4 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >4 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >2 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >2 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >0 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >0 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | >0 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >2 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >3 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >4 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >4 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >3 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >3 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >2 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >2 | -1 | -1 | 0 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >1 | -1 | -1 | 0 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >1 | -1 | -1 | 0 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >0 | -1 | -1 | 0 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >0 | -1 | -1 | 0 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | >0 | -1 | -1 | 0 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-1 | -1 | 0 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-1 | -1 | 0 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | -1 | 0 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >1 | -1 | 0 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >2 | -1 | 0 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >2 | -1 | 0 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >1 | -1 | 0 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >1 | -1 | 0 | 128 ]
[ 127 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | -1 | 0 | 128 ]
[ 127 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | -1 | 0 | 128 ]
[ 127 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | -1 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >-1 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >-1 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | >0 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | >0 | 0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 1< | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 2< | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 14< | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 15< | 0 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 16< | 0 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 17< | 0 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 18< | 0 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 19< | 0 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 20< | 0 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 21< | 0 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 22< | 0 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 23< | 0 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 24< | 0 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 25< | 0 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 26< | 0 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 27< | 0 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 28< | 0 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 29< | 0 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 30< | 0 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 31< | 0 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 32< | 0 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 33< | 0 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 34< | 0 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 35< | 0 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 36< | 0 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 37< | 0 | 0 | 0 | 0 | 0 | 0 | >116 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 38< | 0 | 0 | 0 | 0 | 0 | 0 | >116 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 39< | 0 | 0 | 0 | 0 | 0 | 0 | >115 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 40< | 0 | 0 | 0 | 0 | 0 | 0 | >115 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 41< | 0 | 0 | 0 | 0 | 0 | 0 | >114 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 42< | 0 | 0 | 0 | 0 | 0 | 0 | >114 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 43< | 0 | 0 | 0 | 0 | 0 | 0 | >113 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 44< | 0 | 0 | 0 | 0 | 0 | 0 | >113 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 45< | 0 | 0 | 0 | 0 | 0 | 0 | >112 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 46< | 0 | 0 | 0 | 0 | 0 | 0 | >112 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 47< | 0 | 0 | 0 | 0 | 0 | 0 | >111 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 48< | 0 | 0 | 0 | 0 | 0 | 0 | >111 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 49< | 0 | 0 | 0 | 0 | 0 | 0 | >110 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 50< | 0 | 0 | 0 | 0 | 0 | 0 | >110 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 51< | 0 | 0 | 0 | 0 | 0 | 0 | >109 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 52< | 0 | 0 | 0 | 0 | 0 | 0 | >109 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 53< | 0 | 0 | 0 | 0 | 0 | 0 | >108 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 54< | 0 | 0 | 0 | 0 | 0 | 0 | >108 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 55< | 0 | 0 | 0 | 0 | 0 | 0 | >107 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 56< | 0 | 0 | 0 | 0 | 0 | 0 | >107 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 57< | 0 | 0 | 0 | 0 | 0 | 0 | >106 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 58< | 0 | 0 | 0 | 0 | 0 | 0 | >106 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 59< | 0 | 0 | 0 | 0 | 0 | 0 | >105 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 60< | 0 | 0 | 0 | 0 | 0 | 0 | >105 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 61< | 0 | 0 | 0 | 0 | 0 | 0 | >104 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 62< | 0 | 0 | 0 | 0 | 0 | 0 | >104 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 63< | 0 | 0 | 0 | 0 | 0 | 0 | >103 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 64< | 0 | 0 | 0 | 0 | 0 | 0 | >103 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 65< | 0 | 0 | 0 | 0 | 0 | 0 | >102 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 66< | 0 | 0 | 0 | 0 | 0 | 0 | >102 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 67< | 0 | 0 | 0 | 0 | 0 | 0 | >101 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 68< | 0 | 0 | 0 | 0 | 0 | 0 | >101 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 69< | 0 | 0 | 0 | 0 | 0 | 0 | >100 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 70< | 0 | 0 | 0 | 0 | 0 | 0 | >100 ]
