===== Starting battle of <LightfootPlodder> vs <PolarBear> with memory tape size: 27 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >68 | 5 | 6 | 6 | 128 ]
[ -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >69 | 5 | 6 | 6 | 128 ]
[ -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >70 | 5 | 6 | 6 | 128 ]
[ -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >71 | 5 | 6 | 6 | 128 ]
[ -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >72 | 5 | 6 | 6 | 128 ]
[ -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >72 | 5 | 6 | 6 | 128 ]
[ -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >73 | 5 | 6 | 6 | 128 ]
[ -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >73 | 5 | 6 | 6 | 128 ]
[ -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >74 | 5 | 6 | 6 | 128 ]
[ -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >74 | 5 | 6 | 6 | 128 ]
[ -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >75 | 5 | 6 | 6 | 128 ]
[ -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >75 | 5 | 6 | 6 | 128 ]
[ -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >76 | 5 | 6 | 6 | 128 ]
[ -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >76 | 5 | 6 | 6 | 128 ]
[ -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >77 | 5 | 6 | 6 | 128 ]
[ -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >77 | 5 | 6 | 6 | 128 ]
[ -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >78 | 5 | 6 | 6 | 128 ]
[ -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >78 | 5 | 6 | 6 | 128 ]
[ -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >79 | 5 | 6 | 6 | 128 ]
[ -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >79 | 5 | 6 | 6 | 128 ]
[ -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >80 | 5 | 6 | 6 | 128 ]
[ -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >80 | 5 | 6 | 6 | 128 ]
[ -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >81 | 5 | 6 | 6 | 128 ]
[ -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >81 | 5 | 6 | 6 | 128 ]
[ -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >82 | 5 | 6 | 6 | 128 ]
[ -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >82 | 5 | 6 | 6 | 128 ]
[ -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >83 | 5 | 6 | 6 | 128 ]
[ -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >83 | 5 | 6 | 6 | 128 ]
[ -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >84 | 5 | 6 | 6 | 128 ]
[ -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >84 | 5 | 6 | 6 | 128 ]
[ -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >85 | 5 | 6 | 6 | 128 ]
[ -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >85 | 5 | 6 | 6 | 128 ]
[ -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >86 | 5 | 6 | 6 | 128 ]
[ -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >86 | 5 | 6 | 6 | 128 ]
[ -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >87 | 5 | 6 | 6 | 128 ]
[ -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >87 | 5 | 6 | 6 | 128 ]
[ -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >88 | 5 | 6 | 6 | 128 ]
[ -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >88 | 5 | 6 | 6 | 128 ]
[ -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >89 | 5 | 6 | 6 | 128 ]
[ -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >89 | 5 | 6 | 6 | 128 ]
[ -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >90 | 5 | 6 | 6 | 128 ]
[ -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >90 | 5 | 6 | 6 | 128 ]
[ -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >91 | 5 | 6 | 6 | 128 ]
[ -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >91 | 5 | 6 | 6 | 128 ]
[ -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >92 | 5 | 6 | 6 | 128 ]
[ -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >92 | 5 | 6 | 6 | 128 ]
[ -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >93 | 5 | 6 | 6 | 128 ]
[ -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >93 | 5 | 6 | 6 | 128 ]
[ -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >94 | 5 | 6 | 6 | 128 ]
[ -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >94 | 5 | 6 | 6 | 128 ]
[ -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >95 | 5 | 6 | 6 | 128 ]
[ -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >95 | 5 | 6 | 6 | 128 ]
[ -26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >96 | 5 | 6 | 6 | 128 ]
[ -26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >96 | 5 | 6 | 6 | 128 ]
[ -25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >97 | 5 | 6 | 6 | 128 ]
[ -25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >97 | 5 | 6 | 6 | 128 ]
[ -24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >98 | 5 | 6 | 6 | 128 ]
[ -24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >98 | 5 | 6 | 6 | 128 ]
[ -23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >99 | 5 | 6 | 6 | 128 ]
[ -23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >99 | 5 | 6 | 6 | 128 ]
[ -22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >100 | 5 | 6 | 6 | 128 ]
[ -22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >100 | 5 | 6 | 6 | 128 ]
[ -21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >101 | 5 | 6 | 6 | 128 ]
[ -21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >101 | 5 | 6 | 6 | 128 ]
[ -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >102 | 5 | 6 | 6 | 128 ]
[ -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >102 | 5 | 6 | 6 | 128 ]
[ -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >103 | 5 | 6 | 6 | 128 ]
[ -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >103 | 5 | 6 | 6 | 128 ]
[ -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >104 | 5 | 6 | 6 | 128 ]
[ -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >104 | 5 | 6 | 6 | 128 ]
[ -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >105 | 5 | 6 | 6 | 128 ]
[ -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >105 | 5 | 6 | 6 | 128 ]
[ -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >106 | 5 | 6 | 6 | 128 ]
[ -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >106 | 5 | 6 | 6 | 128 ]
[ -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >107 | 5 | 6 | 6 | 128 ]
[ -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >107 | 5 | 6 | 6 | 128 ]
[ -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >108 | 5 | 6 | 6 | 128 ]
[ -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >108 | 5 | 6 | 6 | 128 ]
[ -13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >109 | 5 | 6 | 6 | 128 ]
[ -13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >109 | 5 | 6 | 6 | 128 ]
[ -12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >110 | 5 | 6 | 6 | 128 ]
[ -12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >110 | 5 | 6 | 6 | 128 ]
[ -11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >111 | 5 | 6 | 6 | 128 ]
[ -11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >111 | 5 | 6 | 6 | 128 ]
[ -10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >112 | 5 | 6 | 6 | 128 ]
[ -10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >112 | 5 | 6 | 6 | 128 ]
[ -9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >113 | 5 | 6 | 6 | 128 ]
[ -9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >113 | 5 | 6 | 6 | 128 ]
[ -8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >114 | 5 | 6 | 6 | 128 ]
[ -8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >114 | 5 | 6 | 6 | 128 ]
[ -7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >115 | 5 | 6 | 6 | 128 ]
[ -7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >115 | 5 | 6 | 6 | 128 ]
[ -6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >116 | 5 | 6 | 6 | 128 ]
[ -6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >116 | 5 | 6 | 6 | 128 ]
[ -5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >117 | 5 | 6 | 6 | 128 ]
[ -5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >117 | 5 | 6 | 6 | 128 ]
[ -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >118 | 5 | 6 | 6 | 128 ]
[ -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >118 | 5 | 6 | 6 | 128 ]
[ -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >119 | 5 | 6 | 6 | 128 ]
[ -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >119 | 5 | 6 | 6 | 128 ]
[ -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >120 | 5 | 6 | 6 | 128 ]
[ -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >120 | 5 | 6 | 6 | 128 ]
[ -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >121 | 5 | 6 | 6 | 128 ]
[ -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >121 | 5 | 6 | 6 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >122 | 5 | 6 | 6 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | -126 | >122 | 5 | 6 | 6 | 128 ]

===== PolarBear won the battle after 648 cycles =====



===== Starting battle of <LightfootPlodder> vs <PolarBear> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 128 ]
[ 128 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 128 ]
[ 128 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 128 ]
[ 128 | -4 | >-1 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | 128 ]
[ 128 | -4 | >-2 | 0 | 0 | 0 | 0 | 0 | 5< | 0 | 0 | 128 ]
[ 128 | -4 | >-3 | 0 | 0 | 0 | 0 | 0< | 5 | 0 | 0 | 128 ]
[ 128 | -4 | >-4 | 0 | 0 | 0 | 0 | -1< | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | >0 | 0 | 0 | 0 | -2< | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | >-1 | 0 | 0 | 0 | -3< | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | >-2 | 0 | 0 | 0 | -4< | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | >-3 | 0 | 0 | 0 | -5< | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | >-4 | 0 | 0 | 0< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | >0 | 0 | 1< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | >1 | 0< | 1 | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | >2 | -1< | 1 | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | >3 | -1< | 1 | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | >4 | -1< | 1 | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | >-1< | 1 | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | >0< | 1 | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | >1< | 1 | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | >2 | 1< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | >3 | 1< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >1< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >2< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >2< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >1< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >1< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >0< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >0< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | >-1< | -5 | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-5< | 5 | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-4 | 5< | 0 | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-4 | 5 | 0< | 0 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-5 | 5 | 0 | 0< | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-5 | 5 | 0 | -1< | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-6 | 5 | 0 | -2< | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-6 | 5 | 0 | -3< | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-7 | 5 | 0 | -4< | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-7 | 5 | 0 | -5< | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-8 | 5 | 0 | -6< | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-8 | 5 | 0< | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-9 | 5 | -1< | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-9 | 5 | -2< | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-10 | 5 | -3< | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-10 | 5 | -4< | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-11 | 5 | -5< | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-11 | 5 | -6< | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-12 | 5< | -6 | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1 | >-12< | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3 | -1< | >-13 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 3< | -1 | >-13 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4 | -4 | 4< | 3 | -1 | >-14 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4 | -4< | 4 | 3 | -1 | >-14 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4< | -4 | 4 | 3 | -1 | >-15 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4< | -4 | 4 | 3 | -1 | >-15 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -5< | -4 | 4 | 3 | -1 | >-16 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -6< | -4 | 4 | 3 | -1 | >-16 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -7< | -4 | 4 | 3 | -1 | >-17 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -8< | -4 | 4 | 3 | -1 | >-17 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -9< | -4 | 4 | 3 | -1 | >-18 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -10< | -4 | 4 | 3 | -1 | >-18 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -10< | -4 | 4 | 3 | -1 | >-19 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -9< | -4 | 4 | 3 | -1 | >-19 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -9< | -4 | 4 | 3 | -1 | >-20 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -8< | -4 | 4 | 3 | -1 | >-20 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -8< | -4 | 4 | 3 | -1 | >-21 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -7< | -4 | 4 | 3 | -1 | >-21 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -7< | -4 | 4 | 3 | -1 | >-22 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -6< | -4 | 4 | 3 | -1 | >-22 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -6< | -4 | 4 | 3 | -1 | >-23 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -5< | -4 | 4 | 3 | -1 | >-23 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -5< | -4 | 4 | 3 | -1 | >-24 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4< | -4 | 4 | 3 | -1 | >-24 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -4< | -4 | 4 | 3 | -1 | >-25 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -3< | -4 | 4 | 3 | -1 | >-25 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -3< | -4 | 4 | 3 | -1 | >-26 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -2< | -4 | 4 | 3 | -1 | >-26 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -2< | -4 | 4 | 3 | -1 | >-27 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -1< | -4 | 4 | 3 | -1 | >-27 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | -1< | -4 | 4 | 3 | -1 | >-28 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | 0< | -4 | 4 | 3 | -1 | >-28 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | 0< | -4 | 4 | 3 | -1 | >-29 | 5 | -6 | -6 | 128 ]
[ 128 | -4 | 0< | -4 | 4 | 3 | -1 | >-29 | 5 | -6 | -6 | 128 ]
[ 128 | -4< | 0 | -4 | 4 | 3 | -1 | >-30 | 5 | -6 | -6 | 128 ]
[ 128 | -4< | 0 | -4 | 4 | 3 | -1 | >-30 | 5 | -6 | -6 | 128 ]
[ 128 | -5< | 0 | -4 | 4 | 3 | -1 | >-31 | 5 | -6 | -6 | 128 ]
[ 128 | -6< | 0 | -4 | 4 | 3 | -1 | >-31 | 5 | -6 | -6 | 128 ]
[ 128 | -7< | 0 | -4 | 4 | 3 | -1 | >-32 | 5 | -6 | -6 | 128 ]
