===== Starting battle of <BestOffense> vs <2BotsOneCup> with memory tape size: 13 =====

[ 128 | >-113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-112< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >128< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >-127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >128< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >128< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >128< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >128< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >128< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >127< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >126< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >125< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >124< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >123< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >122< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >121< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >120< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >119< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >118< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >117< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >116< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >115< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >114< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >112< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >113< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >112< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >112< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >112< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >112< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >111< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >112< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >111< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >111< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >111< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >111< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >110< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >111< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >110< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >110< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >110< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >110< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >109< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >110< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >109< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >109< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >109< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >109< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >108< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >109< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >108< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >108< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >108< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >108< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >107< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >108< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >107< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >107< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >107< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >107< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >106< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >107< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >106< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >106< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >106< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >106< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >105< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >106< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >105< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >105< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >105< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >105< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >104< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >105< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >104< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >104< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >104< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >104< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >103< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >104< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >103< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >103< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >103< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >103< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
[ 128 | >102< | -1 | -1 | -1 | 12 | -12 | 12 | -12 | 1 | -3 | 3 | 128 ]
