===== Starting battle of <CounterPunch> vs <MultiVAC> with memory tape size: 10 =====

[ -122 | -92 | 92 | -92 | 60< | -12 | 12 | -8 | -4 | >-72 ]
[ -122 | -92 | 92 | -92 | 61< | -12 | 12 | -8 | -4 | >-72 ]
[ -122 | -92 | 92 | -92 | 62< | -12 | 12 | -8 | -4 | >-71 ]
[ -122 | -92 | 92 | -92 | 63< | -12 | 12 | -8 | -4 | >-71 ]
[ -122 | -92 | 92 | -92 | 64< | -12 | 12 | -8 | -4 | >-71 ]
[ -122 | -92 | 92 | -92 | 65< | -12 | 12 | -8 | -4 | >-70 ]
[ -122 | -92 | 92 | -92 | 66< | -12 | 12 | -8 | -4 | >-70 ]
[ -122 | -92 | 92 | -92 | 67< | -12 | 12 | -8 | -4 | >-70 ]
[ -122 | -92 | 92 | -92 | 68< | -12 | 12 | -8 | -4 | >-69 ]
[ -122 | -92 | 92 | -92 | 69< | -12 | 12 | -8 | -4 | >-69 ]
[ -122 | -92 | 92 | -92 | 70< | -12 | 12 | -8 | -4 | >-69 ]
[ -122 | -92 | 92 | -92 | 71< | -12 | 12 | -8 | -4 | >-68 ]
[ -122 | -92 | 92 | -92 | 72< | -12 | 12 | -8 | -4 | >-68 ]
[ -122 | -92 | 92 | -92 | 73< | -12 | 12 | -8 | -4 | >-68 ]
[ -122 | -92 | 92 | -92 | 74< | -12 | 12 | -8 | -4 | >-67 ]
[ -122 | -92 | 92 | -92 | 75< | -12 | 12 | -8 | -4 | >-67 ]
[ -122 | -92 | 92 | -92 | 76< | -12 | 12 | -8 | -4 | >-67 ]
[ -122 | -92 | 92 | -92 | 77< | -12 | 12 | -8 | -4 | >-66 ]
[ -122 | -92 | 92 | -92 | 78< | -12 | 12 | -8 | -4 | >-66 ]
[ -122 | -92 | 92 | -92 | 79< | -12 | 12 | -8 | -4 | >-66 ]
[ -122 | -92 | 92 | -92 | 80< | -12 | 12 | -8 | -4 | >-65 ]
[ -122 | -92 | 92 | -92 | 81< | -12 | 12 | -8 | -4 | >-65 ]
[ -122 | -92 | 92 | -92 | 82< | -12 | 12 | -8 | -4 | >-65 ]
[ -122 | -92 | 92 | -92 | 83< | -12 | 12 | -8 | -4 | >-64 ]
[ -122 | -92 | 92 | -92 | 84< | -12 | 12 | -8 | -4 | >-64 ]
[ -122 | -92 | 92 | -92 | 85< | -12 | 12 | -8 | -4 | >-64 ]
[ -122 | -92 | 92 | -92 | 86< | -12 | 12 | -8 | -4 | >-63 ]
[ -122 | -92 | 92 | -92 | 87< | -12 | 12 | -8 | -4 | >-63 ]
[ -122 | -92 | 92 | -92 | 88< | -12 | 12 | -8 | -4 | >-63 ]
[ -122 | -92 | 92 | -92 | 89< | -12 | 12 | -8 | -4 | >-62 ]
[ -122 | -92 | 92 | -92 | 90< | -12 | 12 | -8 | -4 | >-62 ]
[ -122 | -92 | 92 | -92 | 91< | -12 | 12 | -8 | -4 | >-62 ]
[ -122 | -92 | 92 | -92 | 92< | -12 | 12 | -8 | -4 | >-61 ]
[ -122 | -92 | 92 | -92 | 92 | -12< | 12 | -8 | -4 | >-61 ]
[ -122 | -92 | 92 | -92 | 92 | -13< | 12 | -8 | -4 | >-61 ]
[ -122 | -92 | 92 | -92 | 92 | -14< | 12 | -8 | -4 | >-60 ]
[ -122 | -92 | 92 | -92 | 92 | -15< | 12 | -8 | -4 | >-60 ]
[ -122 | -92 | 92 | -92 | 92 | -16< | 12 | -8 | -4 | >-60 ]
[ -122 | -92 | 92 | -92 | 92 | -17< | 12 | -8 | -4 | >-59 ]
[ -122 | -92 | 92 | -92 | 92 | -18< | 12 | -8 | -4 | >-59 ]
[ -122 | -92 | 92 | -92 | 92 | -19< | 12 | -8 | -4 | >-59 ]
[ -122 | -92 | 92 | -92 | 92 | -20< | 12 | -8 | -4 | >-58 ]
[ -122 | -92 | 92 | -92 | 92 | -21< | 12 | -8 | -4 | >-58 ]
[ -122 | -92 | 92 | -92 | 92 | -22< | 12 | -8 | -4 | >-58 ]
[ -122 | -92 | 92 | -92 | 92 | -23< | 12 | -8 | -4 | >-57 ]
[ -122 | -92 | 92 | -92 | 92 | -24< | 12 | -8 | -4 | >-57 ]
[ -122 | -92 | 92 | -92 | 92 | -25< | 12 | -8 | -4 | >-57 ]
[ -122 | -92 | 92 | -92 | 92 | -26< | 12 | -8 | -4 | >-56 ]
[ -122 | -92 | 92 | -92 | 92 | -27< | 12 | -8 | -4 | >-56 ]
[ -122 | -92 | 92 | -92 | 92 | -28< | 12 | -8 | -4 | >-56 ]
[ -122 | -92 | 92 | -92 | 92 | -29< | 12 | -8 | -4 | >-55 ]
[ -122 | -92 | 92 | -92 | 92 | -30< | 12 | -8 | -4 | >-55 ]
[ -122 | -92 | 92 | -92 | 92 | -31< | 12 | -8 | -4 | >-55 ]
[ -122 | -92 | 92 | -92 | 92 | -32< | 12 | -8 | -4 | >-54 ]
[ -122 | -92 | 92 | -92 | 92 | -33< | 12 | -8 | -4 | >-54 ]
[ -122 | -92 | 92 | -92 | 92 | -34< | 12 | -8 | -4 | >-54 ]
[ -122 | -92 | 92 | -92 | 92 | -35< | 12 | -8 | -4 | >-53 ]
[ -122 | -92 | 92 | -92 | 92 | -36< | 12 | -8 | -4 | >-53 ]
[ -122 | -92 | 92 | -92 | 92 | -37< | 12 | -8 | -4 | >-53 ]
[ -122 | -92 | 92 | -92 | 92 | -38< | 12 | -8 | -4 | >-52 ]
[ -122 | -92 | 92 | -92 | 92 | -39< | 12 | -8 | -4 | >-52 ]
[ -122 | -92 | 92 | -92 | 92 | -40< | 12 | -8 | -4 | >-52 ]
[ -122 | -92 | 92 | -92 | 92 | -41< | 12 | -8 | -4 | >-51 ]
[ -122 | -92 | 92 | -92 | 92 | -42< | 12 | -8 | -4 | >-51 ]
[ -122 | -92 | 92 | -92 | 92 | -43< | 12 | -8 | -4 | >-51 ]
[ -122 | -92 | 92 | -92 | 92 | -44< | 12 | -8 | -4 | >-50 ]
[ -122 | -92 | 92 | -92 | 92 | -45< | 12 | -8 | -4 | >-50 ]
[ -122 | -92 | 92 | -92 | 92 | -46< | 12 | -8 | -4 | >-50 ]
[ -122 | -92 | 92 | -92 | 92 | -47< | 12 | -8 | -4 | >-49 ]
[ -122 | -92 | 92 | -92 | 92 | -48< | 12 | -8 | -4 | >-49 ]
[ -122 | -92 | 92 | -92 | 92 | -49< | 12 | -8 | -4 | >-49 ]
[ -122 | -92 | 92 | -92 | 92 | -50< | 12 | -8 | -4 | >-48 ]
[ -122 | -92 | 92 | -92 | 92 | -51< | 12 | -8 | -4 | >-48 ]
[ -122 | -92 | 92 | -92 | 92 | -52< | 12 | -8 | -4 | >-48 ]
[ -122 | -92 | 92 | -92 | 92 | -53< | 12 | -8 | -4 | >-47 ]
[ -122 | -92 | 92 | -92 | 92 | -54< | 12 | -8 | -4 | >-47 ]
[ -122 | -92 | 92 | -92 | 92 | -55< | 12 | -8 | -4 | >-47 ]
[ -122 | -92 | 92 | -92 | 92 | -56< | 12 | -8 | -4 | >-46 ]
[ -122 | -92 | 92 | -92 | 92 | -57< | 12 | -8 | -4 | >-46 ]
[ -122 | -92 | 92 | -92 | 92 | -58< | 12 | -8 | -4 | >-46 ]
[ -122 | -92 | 92 | -92 | 92 | -59< | 12 | -8 | -4 | >-45 ]
[ -122 | -92 | 92 | -92 | 92 | -60< | 12 | -8 | -4 | >-45 ]
[ -122 | -92 | 92 | -92 | 92 | -61< | 12 | -8 | -4 | >-45 ]
[ -122 | -92 | 92 | -92 | 92 | -62< | 12 | -8 | -4 | >-44 ]
[ -122 | -92 | 92 | -92 | 92 | -63< | 12 | -8 | -4 | >-44 ]
[ -122 | -92 | 92 | -92 | 92 | -64< | 12 | -8 | -4 | >-44 ]
[ -122 | -92 | 92 | -92 | 92 | -65< | 12 | -8 | -4 | >-43 ]
[ -122 | -92 | 92 | -92 | 92 | -66< | 12 | -8 | -4 | >-43 ]
[ -122 | -92 | 92 | -92 | 92 | -67< | 12 | -8 | -4 | >-43 ]
[ -122 | -92 | 92 | -92 | 92 | -68< | 12 | -8 | -4 | >-42 ]
[ -122 | -92 | 92 | -92 | 92 | -69< | 12 | -8 | -4 | >-42 ]
[ -122 | -92 | 92 | -92 | 92 | -70< | 12 | -8 | -4 | >-42 ]
[ -122 | -92 | 92 | -92 | 92 | -71< | 12 | -8 | -4 | >-41 ]
[ -122 | -92 | 92 | -92 | 92 | -72< | 12 | -8 | -4 | >-41 ]
[ -122 | -92 | 92 | -92 | 92 | -73< | 12 | -8 | -4 | >-41 ]
[ -122 | -92 | 92 | -92 | 92 | -74< | 12 | -8 | -4 | >-40 ]
[ -122 | -92 | 92 | -92 | 92 | -75< | 12 | -8 | -4 | >-40 ]
[ -122 | -92 | 92 | -92 | 92 | -76< | 12 | -8 | -4 | >-40 ]
[ -122 | -92 | 92 | -92 | 92 | -77< | 12 | -8 | -4 | >-39 ]
[ -122 | -92 | 92 | -92 | 92 | -78< | 12 | -8 | -4 | >-39 ]
[ -122 | -92 | 92 | -92 | 92 | -79< | 12 | -8 | -4 | >-39 ]
[ -122 | -92 | 92 | -92 | 92 | -80< | 12 | -8 | -4 | >-38 ]
[ -122 | -92 | 92 | -92 | 92 | -81< | 12 | -8 | -4 | >-38 ]
[ -122 | -92 | 92 | -92 | 92 | -82< | 12 | -8 | -4 | >-38 ]
[ -122 | -92 | 92 | -92 | 92 | -83< | 12 | -8 | -4 | >-37 ]
[ -122 | -92 | 92 | -92 | 92 | -84< | 12 | -8 | -4 | >-37 ]
[ -122 | -92 | 92 | -92 | 92 | -85< | 12 | -8 | -4 | >-37 ]
[ -122 | -92 | 92 | -92 | 92 | -86< | 12 | -8 | -4 | >-36 ]
[ -122 | -92 | 92 | -92 | 92 | -87< | 12 | -8 | -4 | >-36 ]
[ -122 | -92 | 92 | -92 | 92 | -88< | 12 | -8 | -4 | >-36 ]
[ -122 | -92 | 92 | -92 | 92 | -89< | 12 | -8 | -4 | >-35 ]
[ -122 | -92 | 92 | -92 | 92 | -90< | 12 | -8 | -4 | >-35 ]
[ -122 | -92 | 92 | -92 | 92 | -91< | 12 | -8 | -4 | >-35 ]
[ -122 | -92 | 92 | -92 | 92 | -92< | 12 | -8 | -4 | >-34 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 12< | -8 | -4 | >-34 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 13< | -8 | -4 | >-34 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 14< | -8 | -4 | >-33 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 15< | -8 | -4 | >-33 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 16< | -8 | -4 | >-33 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 17< | -8 | -4 | >-32 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 18< | -8 | -4 | >-32 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 19< | -8 | -4 | >-32 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 20< | -8 | -4 | >-31 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 21< | -8 | -4 | >-31 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 22< | -8 | -4 | >-31 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 23< | -8 | -4 | >-30 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 24< | -8 | -4 | >-30 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 25< | -8 | -4 | >-30 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 26< | -8 | -4 | >-29 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 27< | -8 | -4 | >-29 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 28< | -8 | -4 | >-29 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 29< | -8 | -4 | >-28 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 30< | -8 | -4 | >-28 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 31< | -8 | -4 | >-28 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 32< | -8 | -4 | >-27 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 33< | -8 | -4 | >-27 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 34< | -8 | -4 | >-27 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 35< | -8 | -4 | >-26 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 36< | -8 | -4 | >-26 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 37< | -8 | -4 | >-26 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 38< | -8 | -4 | >-25 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 39< | -8 | -4 | >-25 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 40< | -8 | -4 | >-25 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 41< | -8 | -4 | >-24 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 42< | -8 | -4 | >-24 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 43< | -8 | -4 | >-24 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 44< | -8 | -4 | >-23 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 45< | -8 | -4 | >-23 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 46< | -8 | -4 | >-23 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 47< | -8 | -4 | >-22 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 48< | -8 | -4 | >-22 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 49< | -8 | -4 | >-22 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 50< | -8 | -4 | >-21 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 51< | -8 | -4 | >-21 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 52< | -8 | -4 | >-21 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 53< | -8 | -4 | >-20 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 54< | -8 | -4 | >-20 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 55< | -8 | -4 | >-20 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 56< | -8 | -4 | >-19 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 57< | -8 | -4 | >-19 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 58< | -8 | -4 | >-19 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 59< | -8 | -4 | >-18 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 60< | -8 | -4 | >-18 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 61< | -8 | -4 | >-18 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 62< | -8 | -4 | >-17 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 63< | -8 | -4 | >-17 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 64< | -8 | -4 | >-17 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 65< | -8 | -4 | >-16 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 66< | -8 | -4 | >-16 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 67< | -8 | -4 | >-16 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 68< | -8 | -4 | >-15 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 69< | -8 | -4 | >-15 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 70< | -8 | -4 | >-15 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 71< | -8 | -4 | >-14 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 72< | -8 | -4 | >-14 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 73< | -8 | -4 | >-14 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 74< | -8 | -4 | >-13 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 75< | -8 | -4 | >-13 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 76< | -8 | -4 | >-13 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 77< | -8 | -4 | >-12 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 78< | -8 | -4 | >-12 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 79< | -8 | -4 | >-12 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 80< | -8 | -4 | >-11 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 81< | -8 | -4 | >-11 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 82< | -8 | -4 | >-11 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 83< | -8 | -4 | >-10 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 84< | -8 | -4 | >-10 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 85< | -8 | -4 | >-10 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 86< | -8 | -4 | >-9 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 87< | -8 | -4 | >-9 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 88< | -8 | -4 | >-9 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 89< | -8 | -4 | >-8 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 90< | -8 | -4 | >-8 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 91< | -8 | -4 | >-8 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92< | -8 | -4 | >-7 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -8< | -4 | >-7 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -7< | -4 | >-7 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -6< | -4 | >-6 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -5< | -4 | >-6 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -4< | -4 | >-6 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -3< | -4 | >-5 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -2< | -4 | >-5 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | -1< | -4 | >-5 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 0< | -4 | >-4 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 1< | -4 | >-4 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 2< | -4 | >-4 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 3< | -4 | >-3 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 4< | -4 | >-3 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 5< | -4 | >-3 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 6< | -4 | >-2 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 7< | -4 | >-2 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 8< | -4 | >-2 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 9< | -4 | >-1 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 10< | -4 | >-1 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 11< | -4 | >-1 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 12< | -4 | >0 ]
[ -122 | -92 | 92 | -92 | 92 | -92 | 92 | 13< | -4 | >0 ]

===== CounterPunch won the battle after 525 cycles =====



===== Starting battle of <CounterPunch> vs <MultiVAC> with memory tape size: 22 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 128 ]
[ >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 128 ]
[ >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 128 ]
[ >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 128 ]
[ -122 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 128 ]
[ -122 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -4 | 128 ]
[ -122 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | -4 | 128 ]
[ -122 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | -4 | 128 ]
[ -122 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | -4 | 128 ]
[ -122 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | -4 | 128 ]
[ -122 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | -4 | 128 ]
[ -122 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | >-12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -7< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -8< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -9< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | -10< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 0 | 0 | -11< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 0 | 0 | -12< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 0 | 0 | -13< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-5 | 0 | 0 | 0 | 0 | 0 | -14< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-6 | 0 | 0 | 0 | 0 | 0 | -15< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-7 | 0 | 0 | 0 | 0 | 0 | -16< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-8 | 0 | 0 | 0 | 0 | 0 | -17< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-9 | 0 | 0 | 0 | 0 | 0 | -18< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-10 | 0 | 0 | 0 | 0 | 0 | -19< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-11 | 0 | 0 | 0 | 0 | 0 | -20< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | 0 | >-12 | 0 | 0 | 0 | 0 | 0 | -21< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | >0 | -12 | 0 | 0 | 0 | 0 | 0 | -22< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | >1 | -12 | 0 | 0 | 0 | 0 | 0 | -23< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | >2 | -12 | 0 | 0 | 0 | 0 | 0 | -24< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ -122 | -12 | 0 | 0 | 0 | 0 | >3 | -12 | 0 | 0 | 0 | 0 | 0 | -25< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
