===== Starting battle of <SeeSawRush> vs <PrussianRoulette> with memory tape size: 27 =====

[ 128 | -1< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 4 | 128 ]
[ 128 | -2< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | -3< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | -4< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | -5< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 4 | 128 ]
[ 128 | -6< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 4 | 128 ]
[ 128 | -7< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 4 | 128 ]
[ 128 | -7< | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 4 | 128 ]
[ 128< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 127< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 126< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 125< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 124< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 123< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 128 ]
[ 122< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 128 ]
[ 121< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 120< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 119< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 118< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 118< | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 118 | -7 | -14 | -5 | -16 | -15 | 5 | -6 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 128< ]

===== SeeSawRush won the battle after 121 cycles =====



===== Starting battle of <SeeSawRush> vs <PrussianRoulette> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-5 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-6 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >0 | -6 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >1 | -6 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >2 | -6 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >3 | -6 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 0 | 0 | >4 | -6 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | >5 | -6 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >0 | 5 | -6 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-1 | 5 | -6 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-2 | 5 | -6< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-3 | 5 | -6< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-4 | 5 | -6< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >0 | -4 | 5< | -6 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >1 | -4 | 4< | -6 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >2 | -4 | 3< | -6 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >3 | -4 | 2< | -6 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | >-4 | 1< | -6 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | >0< | -6 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -1< | >-6 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -2< | -6 | >-1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -3< | -6 | >-2 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -4< | -6 | >-3 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -5< | -6 | >-4 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -5< | -6 | >-5 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4< | -5 | -6 | >-6 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -5< | -5 | -6 | -6 | >0 | 0 | 4 | 128 ]
[ 128 | 3 | -6< | -5 | -6 | -6 | >1 | 0 | 4 | 128 ]
[ 128 | 3 | -7< | -5 | -6 | -6 | >2 | 0 | 4 | 128 ]
[ 128 | 3 | -8< | -5 | -6 | -6 | >3 | 0 | 4 | 128 ]
[ 128 | 3 | -9< | -5 | -6 | -6 | >4 | 0 | 4 | 128 ]
[ 128 | 3 | -10< | -5 | -6 | -6 | >5 | 0 | 4 | 128 ]
[ 128 | 3 | -11< | -5 | -6 | -6 | 5 | >0 | 4 | 128 ]
[ 128 | 3 | -12< | -5 | -6 | -6 | 5 | >-1 | 4 | 128 ]
[ 128 | 3 | -13< | -5 | -6 | -6 | 5 | >-2 | 4 | 128 ]
[ 128 | 3 | -14< | -5 | -6 | -6 | 5 | >-3 | 4 | 128 ]
[ 128 | 3 | -14< | -5 | -6 | -6 | 5 | >-4 | 4 | 128 ]
[ 128 | 3< | -14 | -5 | -6 | -6 | 5 | >-5 | 4 | 128 ]
[ 128 | 2< | -14 | -5 | -6 | -6 | 5 | -5 | >4 | 128 ]
[ 128 | 1< | -14 | -5 | -6 | -6 | 5 | -5 | >5 | 128 ]
[ 128 | 0< | -14 | -5 | -6 | -6 | 5 | -5 | >6 | 128 ]
[ 128 | -1< | -14 | -5 | -6 | -6 | 5 | -5 | >7 | 128 ]
[ 128 | -2< | -14 | -5 | -6 | -6 | 5 | -5 | >8 | 128 ]
[ 128 | -3< | -14 | -5 | -6 | -6 | 5 | -5 | >9 | 128 ]
[ 128 | -4< | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >128 ]
[ 128 | -5< | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >128 ]
[ 128 | -6< | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-127 ]
[ 128 | -7< | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-126 ]
[ 128 | -7< | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-125 ]
[ 128< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-124 ]
[ 127< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-124 ]
[ 126< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-125 ]
[ 125< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-125 ]
[ 124< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-126 ]
[ 123< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-126 ]
[ 122< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-127 ]
[ 121< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >-127 ]
[ 120< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >128 ]
[ 119< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >128 ]
[ 118< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >127 ]
[ 118< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >127 ]
[ 118 | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 9 | >126< ]

===== SeeSawRush won the battle after 70 cycles =====



===== Starting battle of <SeeSawRush> vs <PrussianRoulette> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >0 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >1 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >2 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >3 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 0 | 0 | >4 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | >5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >0 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-1 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-2 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-3 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >0 | -4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >1 | -4 | 5 | -6 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >2 | -4 | 5 | -6 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >3 | -4 | 5 | -6 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | >-4 | 5 | -6 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | >5 | -6 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | >-6 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | >0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | >-1 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | >-2 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | >-3 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | >-4< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | >-6< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -6< | >0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -6< | >1 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6< | -6 | >2 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6< | -6 | >3 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6< | -6 | >4 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5< | -6 | -6 | >5 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 4< | -6 | -6 | 5 | >0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 3< | -6 | -6 | 5 | >-1 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 2< | -6 | -6 | 5 | >-2 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 1< | -6 | -6 | 5 | >-3 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 0< | -6 | -6 | 5 | >-4 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -1< | -6 | -6 | 5 | >-5 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -2< | -6 | -6 | 5 | -5 | >-1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -3< | -6 | -6 | 5 | -5 | >0 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -4< | -6 | -6 | 5 | -5 | >1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -5< | -6 | -6 | 5 | -5 | >2 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | -5< | -6 | -6 | 5 | -5 | >3 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4< | -5 | -6 | -6 | 5 | -5 | >4 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -5< | -5 | -6 | -6 | 5 | -5 | 4 | >0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -6< | -5 | -6 | -6 | 5 | -5 | 4 | >0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -7< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -8< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -9< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >-1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -10< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >-1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -11< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -12< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -13< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >2 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -14< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >3 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -14< | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >3 | 0 | 0 | 4 | 128 ]
[ 128 | 3< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >2 | 0 | 0 | 4 | 128 ]
[ 128 | 2< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >2 | 0 | 0 | 4 | 128 ]
[ 128 | 1< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >1 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >1 | 0 | 0 | 4 | 128 ]
[ 128 | -1< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | -2< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | -3< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | -4< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | >0 | 0 | 4 | 128 ]
[ 128 | -5< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | >0 | 0 | 4 | 128 ]
[ 128 | -6< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | >0 | 4 | 128 ]
[ 128 | -7< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | >0 | 4 | 128 ]
[ 128 | -7< | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 127< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 126< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 125< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 124< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >8 | 128 ]
[ 123< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >8 | 128 ]
[ 122< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 121< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 120< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 119< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 118< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 118< | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 118 | -7 | -14 | -5 | -6 | -6 | 5 | -5 | 4 | 0 | 0 | 0 | 0 | 0 | >4 | 128< ]

===== SeeSawRush won the battle after 88 cycles =====



===== Starting battle of <SeeSawRush> vs <PrussianRoulette> with memory tape size: 21 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >0 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >1 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >2 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | >3 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 0 | 0 | >4 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | >5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >0 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-1 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-2 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-3 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >0 | -4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >1 | -4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >2 | -4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >3 | -4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | >-4 | 5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | >5 | -6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
