===== Starting battle of <WallE2.0> vs <EvoBot2> with memory tape size: 10 =====

[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -122 | -7 | 8 | 128 ]
