===== Starting battle of <2BotsOneCup> vs <PatientBot> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | >-86 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -31< | 128 ]
[ 128 | 33 | >-85 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -30< | 128 ]
[ 128 | 33 | >-84 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -29< | 128 ]
[ 128 | 33 | >-83 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -28< | 128 ]
[ 128 | 33 | >-82 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -27< | 128 ]
[ 128 | 33 | >-81 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -26< | 128 ]
[ 128 | 33 | >-80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -25< | 128 ]
[ 128 | 33 | >-79 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -24< | 128 ]
[ 128 | 33 | >-78 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -23< | 128 ]
[ 128 | 33 | >-77 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -22< | 128 ]
[ 128 | 33 | >-76 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -21< | 128 ]
[ 128 | 33 | >-75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -20< | 128 ]
[ 128 | 33 | >-74 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -19< | 128 ]
[ 128 | 33 | >-73 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -18< | 128 ]
[ 128 | 33 | >-72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -17< | 128 ]
[ 128 | 33 | >-71 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -16< | 128 ]
[ 128 | 33 | >-70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -15< | 128 ]
[ 128 | 33 | >-69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -14< | 128 ]
[ 128 | 33 | >-68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -13< | 128 ]
[ 128 | 33 | >-67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -12< | 128 ]
[ 128 | 33 | >-66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -12< | 128 ]
[ 128 | 33 | >-65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -12 | 128< ]
[ 128< | 33 | >-64 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -124 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | -12 | 128 ]

===== 2BotsOneCup won the battle after 1129 cycles =====



===== Starting battle of <2BotsOneCup> vs <PatientBot> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | 3 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | 3 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | -1< | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 1< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 1< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 1< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 1< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >2< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >2< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >1< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >0< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -3 | >0< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-3 | 0< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-4 | 0< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-5< | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-5< | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-6< | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-8< | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-9< | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-11< | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-12< | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-13 | 0< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-14 | 0 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-15 | 0 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-16 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-17 | 0 | 0 | 0 | 0 | -1< | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-18 | 0 | 0 | 0 | 0 | -1 | 1< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-19 | 0 | 0 | 0 | 0 | -1 | 1 | -1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-20 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-21 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-22 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-23 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-24 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 3 | >-25 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1< | -1 | 0 | 128 ]
[ 128 | 3 | >-26 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1< | -1 | 0 | 128 ]
[ 128 | 3 | >-27 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1< | 0 | 128 ]
[ 128 | 3 | >-28 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1< | 0 | 128 ]
[ 128 | 3 | >-29 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | 128 ]
[ 128 | 3 | >-30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | 128 ]
[ 128 | 3 | >-31 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 1< | 128 ]
[ 128 | 3 | >-32 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 2< | 128 ]
[ 128 | 3 | >-33 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 3< | 128 ]
[ 128 | 3 | >-34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 4< | 128 ]
[ 128 | >3 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 5< | 128 ]
[ 128 | >4 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 6< | 128 ]
[ 128 | >5 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 7< | 128 ]
[ 128 | >6 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 8< | 128 ]
[ 128 | >7 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 9< | 128 ]
[ 128 | >8 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 10< | 128 ]
[ 128 | >9 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 11< | 128 ]
[ 128 | >10 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 12< | 128 ]
[ 128 | >11 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 13< | 128 ]
[ 128 | >12 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 14< | 128 ]
[ 128 | >13 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 15< | 128 ]
[ 128 | >14 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 16< | 128 ]
[ 128 | >15 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 17< | 128 ]
[ 128 | >16 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 18< | 128 ]
[ 128 | >17 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 19< | 128 ]
[ 128 | >18 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 20< | 128 ]
[ 128 | >19 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 21< | 128 ]
[ 128 | >20 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 22< | 128 ]
[ 128 | >21 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 23< | 128 ]
[ 128 | >22 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 24< | 128 ]
[ 128 | >23 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 25< | 128 ]
[ 128 | >24 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 26< | 128 ]
[ 128 | >25 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 27< | 128 ]
[ 128 | >26 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 28< | 128 ]
[ 128 | >27 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 29< | 128 ]
[ 128 | >28 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 30< | 128 ]
[ 128 | >29 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 31< | 128 ]
[ 128 | >30 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 32< | 128 ]
[ 128 | >31 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 33< | 128 ]
[ 128 | >32 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 34< | 128 ]
[ 128 | >33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 35< | 128 ]
[ 128 | 33 | >-34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 36< | 128 ]
[ 128 | 33 | -34 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 37< | 128 ]
[ 128 | 33 | -34 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 38< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 39< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 40< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 41< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 42< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -1 | 1 | 1 | -1 | -1 | 43< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-1 | 1 | 1 | -1 | -1 | 44< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-2 | 1 | 1 | -1 | -1 | 45< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-3 | 1 | 1 | -1 | -1 | 46< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-4 | 1 | 1 | -1 | -1 | 47< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-5 | 1 | 1 | -1 | -1 | 48< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-6 | 1 | 1 | -1 | -1 | 49< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-7 | 1 | 1 | -1 | -1 | 50< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-8 | 1 | 1 | -1 | -1 | 51< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-9 | 1 | 1 | -1 | -1 | 52< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-10 | 1 | 1 | -1 | -1 | 53< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-11 | 1 | 1 | -1 | -1 | 54< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-12 | 1 | 1 | -1 | -1 | 55< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-13 | 1 | 1 | -1 | -1 | 56< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-14 | 1 | 1 | -1 | -1 | 57< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-15 | 1 | 1 | -1 | -1 | 58< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-16 | 1 | 1 | -1 | -1 | 59< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-17 | 1 | 1 | -1 | -1 | 60< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -17 | 1 | 1 | -1 | -1 | 61< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -17 | 1 | 1 | -1 | -1 | 62< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 63< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 64< | 128 ]
[ 128 | 33 | -34 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 65< | 128 ]
[ 128 | 33 | -34 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 66< | 128 ]
[ 128 | 33 | -34 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 67< | 128 ]
[ 128 | 33 | >-34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 68< | 128 ]
[ 128 | 33 | >-33 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 69< | 128 ]
[ 128 | 33 | >-32 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 70< | 128 ]
[ 128 | 33 | >-31 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 71< | 128 ]
[ 128 | 33 | >-30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 72< | 128 ]
[ 128 | 33 | >-29 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 73< | 128 ]
[ 128 | 33 | >-28 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 74< | 128 ]
[ 128 | 33 | >-27 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 75< | 128 ]
[ 128 | 33 | >-26 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 76< | 128 ]
[ 128 | 33 | >-25 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 77< | 128 ]
[ 128 | 33 | >-24 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 78< | 128 ]
[ 128 | 33 | >-23 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 79< | 128 ]
[ 128 | 33 | >-22 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 80< | 128 ]
[ 128 | 33 | >-21 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 81< | 128 ]
[ 128 | 33 | >-20 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 82< | 128 ]
[ 128 | 33 | >-19 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 83< | 128 ]
[ 128 | 33 | >-18 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 84< | 128 ]
[ 128 | 33 | >-17 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 85< | 128 ]
[ 128 | 33 | >-16 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 86< | 128 ]
