===== Starting battle of <RussianRoulette> vs <BurlyBalderV2> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 60< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 59< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 58< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 57< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 56< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 55< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 54< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 53< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 52< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 51< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 50< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 49< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 48< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 47< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 46< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 45< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 44< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 43< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 42< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 41< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 40< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 39< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 38< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 37< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 36< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 35< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 34< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 33< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 32< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 31< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 30< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 29< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 28< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 27< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 26< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 25< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 24< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 23< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 22< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 21< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 20< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 19< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 18< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 17< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 16< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 15< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 14< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 13< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 12< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 11< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 10< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 9< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 8< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 7< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 6< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 5< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 4< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 3< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 3< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 2< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 2< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 1< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 1< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 0< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]
[ 0< | -2 | -2 | -2 | -2 | 1 | 0 | -1 | 0 | -1 | >-10 | 0 | -17 | -17 | 128 ]

===== BurlyBalderV2 won the battle after 281 cycles =====



===== Starting battle of <RussianRoulette> vs <BurlyBalderV2> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 128 ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 128 ]
[ 128 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 128 ]
[ 128 | -1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | 128 ]
[ 128 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | 128 ]
[ 128 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -11< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -13< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -14< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -15< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -17< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -11< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -13< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -14< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -15< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -17< | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0< | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0< | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | -1< | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | -2< | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | -2< | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0< | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0< | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | -1< | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | -2< | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | -2< | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | -1< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | -2< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | -2< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | -1< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | -2< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | -2< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-9< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-9< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-8< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-8< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-7< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-7< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-6< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-6< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-5< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-5< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-4< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-4< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-3< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-3< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-2< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-2< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-1< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-1< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >0< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
