===== Starting battle of <Plodder> vs <DecoyBot> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 10< | 0 | 0 | -127 | -127 | -127 | >9 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 9< | 0 | 0 | -127 | -127 | -127 | >10 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 9< | 0 | 0 | -127 | -127 | -127 | >11 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 8< | 0 | 0 | -127 | -127 | -127 | >12 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 8< | 0 | 0 | -127 | -127 | -127 | >13 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 7< | 0 | 0 | -127 | -127 | -127 | >14 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 7< | 0 | 0 | -127 | -127 | -127 | >15 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 6< | 0 | 0 | -127 | -127 | -127 | >16 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 6< | 0 | 0 | -127 | -127 | -127 | >17 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 5< | 0 | 0 | -127 | -127 | -127 | >18 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 5< | 0 | 0 | -127 | -127 | -127 | >19 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 4< | 0 | 0 | -127 | -127 | -127 | >20 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 4< | 0 | 0 | -127 | -127 | -127 | >21 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 3< | 0 | 0 | -127 | -127 | -127 | >22 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 3< | 0 | 0 | -127 | -127 | -127 | >23 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 2< | 0 | 0 | -127 | -127 | -127 | >24 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 2< | 0 | 0 | -127 | -127 | -127 | >25 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 1< | 0 | 0 | -127 | -127 | -127 | >26 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 1< | 0 | 0 | -127 | -127 | -127 | >27 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | -127 | -127 | -127 | >28 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | -127 | -127 | -127 | >29 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | -127 | -127 | -127 | >30 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2< | 0 | 0 | 0 | -127 | -127 | -127 | >31 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2< | 0 | 0 | 0 | -127 | -127 | -127 | >32 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 1< | 0 | 0 | 0 | -127 | -127 | -127 | >33 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 1< | 0 | 0 | 0 | -127 | -127 | -127 | >34 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | -127 | -127 | -127 | >35 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | -127 | -127 | -127 | >36 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | -127 | -127 | -127 | >37 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >38 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >39 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -5< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >40 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -5< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >41 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -6< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >42 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -6< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >43 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -7< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >44 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -7< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >45 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -8< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >46 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -8< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >47 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -9< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >48 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -9< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >49 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -10< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >50 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -10< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >51 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -11< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >52 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -11< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >53 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -12< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >54 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -12< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >55 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -13< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >56 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -13< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >57 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -14< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >58 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -14< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >59 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -15< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >60 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -15< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >61 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -16< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >62 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -16< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >63 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -17< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >64 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -17< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >65 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -18< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >66 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -18< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >67 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -19< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >68 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -19< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >69 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -20< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >70 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -20< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >71 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -21< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >72 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -21< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >73 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -22< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >74 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -22< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >75 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -23< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >76 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -23< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >76 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -24< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >77 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -24< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >77 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -25< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >78 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -25< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >78 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -26< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >79 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -26< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >79 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -27< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >80 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -27< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >80 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -28< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >81 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -28< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >81 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -29< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >82 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -29< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >82 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -30< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >83 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -30< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >83 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -31< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >84 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -31< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >84 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -32< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >85 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -32< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >85 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -33< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >86 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -33< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >86 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -34< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >87 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -34< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >87 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -35< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >88 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -35< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >88 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -36< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >89 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -36< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >89 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -37< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >90 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -37< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >90 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -38< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >91 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -38< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >91 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -39< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >92 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -39< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >92 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -40< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >93 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -40< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >93 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -41< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >94 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -41< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >94 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -42< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >95 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -42< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >95 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -43< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >96 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -43< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >96 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -44< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >97 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -44< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >97 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -45< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >98 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -45< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >98 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -46< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >99 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -46< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >99 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -47< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >100 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -47< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >100 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -48< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >101 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -48< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >101 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -49< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >102 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -49< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >102 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -50< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >103 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -50< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >103 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -51< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >104 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -51< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >104 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -52< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >105 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -52< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >105 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -53< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >106 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -53< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >106 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -54< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >107 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -54< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >107 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -55< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >108 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -55< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >108 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -56< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >109 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -56< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >109 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -57< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >110 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -57< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >110 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -58< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >111 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -58< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >111 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -59< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >112 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -59< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >112 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -60< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >113 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -60< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >113 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -61< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >114 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -61< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >114 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -62< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >115 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -62< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >115 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -63< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >116 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -63< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >116 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -64< | 0 | 0 | 0 | 0 | -127 | -127 | -127 | >117 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
