===== Starting battle of <TimedAttack> vs <EndTitled> with memory tape size: 14 =====

[ >69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 14< | 0 | 0 | -18 | 128 ]
[ >68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 15< | 0 | 0 | -18 | 128 ]
[ >67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 16< | 0 | 0 | -18 | 128 ]
[ >66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 17< | 0 | 0 | -18 | 128 ]
[ >65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 18< | 0 | 0 | -18 | 128 ]
[ >64 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 19< | 0 | 0 | -18 | 128 ]
[ >63 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 20< | 0 | 0 | -18 | 128 ]
[ >62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 21< | 0 | 0 | -18 | 128 ]
[ >61 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 22< | 0 | 0 | -18 | 128 ]
[ >60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 23< | 0 | 0 | -18 | 128 ]
[ >59 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 24< | 0 | 0 | -18 | 128 ]
[ >58 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 25< | 0 | 0 | -18 | 128 ]
[ >57 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 26< | 0 | 0 | -18 | 128 ]
[ >56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 27< | 0 | 0 | -18 | 128 ]
[ >55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 28< | 0 | 0 | -18 | 128 ]
[ >54 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 29< | 0 | 0 | -18 | 128 ]
[ >53 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 30< | 0 | 0 | -18 | 128 ]
[ >52 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 31< | 0 | 0 | -18 | 128 ]
[ >51 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 32< | 0 | 0 | -18 | 128 ]
[ >50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 33< | 0 | 0 | -18 | 128 ]
[ >49 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 34< | 0 | 0 | -18 | 128 ]
[ >48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 35< | 0 | 0 | -18 | 128 ]
[ >47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 36< | 0 | 0 | -18 | 128 ]
[ >46 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 37< | 0 | 0 | -18 | 128 ]
[ >45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 38< | 0 | 0 | -18 | 128 ]
[ >44 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 39< | 0 | 0 | -18 | 128 ]
[ >43 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 40< | 0 | 0 | -18 | 128 ]
[ >42 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 41< | 0 | 0 | -18 | 128 ]
[ >41 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 42< | 0 | 0 | -18 | 128 ]
[ >40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 43< | 0 | 0 | -18 | 128 ]
[ >39 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 44< | 0 | 0 | -18 | 128 ]
[ >38 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 45< | 0 | 0 | -18 | 128 ]
[ >37 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 46< | 0 | 0 | -18 | 128 ]
[ >36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0< | 46 | 0 | 0 | -18 | 128 ]
[ >35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -1< | 46 | 0 | 0 | -18 | 128 ]
[ >34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -2< | 46 | 0 | 0 | -18 | 128 ]
[ >33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -3< | 46 | 0 | 0 | -18 | 128 ]
[ >32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -4< | 46 | 0 | 0 | -18 | 128 ]
[ >31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -5< | 46 | 0 | 0 | -18 | 128 ]
[ >30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -6< | 46 | 0 | 0 | -18 | 128 ]
[ >29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -7< | 46 | 0 | 0 | -18 | 128 ]
[ >28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -8< | 46 | 0 | 0 | -18 | 128 ]
[ >27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -9< | 46 | 0 | 0 | -18 | 128 ]
[ >26 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -10< | 46 | 0 | 0 | -18 | 128 ]
[ >25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -11< | 46 | 0 | 0 | -18 | 128 ]
[ >24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -12< | 46 | 0 | 0 | -18 | 128 ]
[ >23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -13< | 46 | 0 | 0 | -18 | 128 ]
[ >22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -14< | 46 | 0 | 0 | -18 | 128 ]
[ >21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -15< | 46 | 0 | 0 | -18 | 128 ]
[ >20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -16< | 46 | 0 | 0 | -18 | 128 ]
[ >19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -17< | 46 | 0 | 0 | -18 | 128 ]
[ >18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -18< | 46 | 0 | 0 | -18 | 128 ]
[ >17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -19< | 46 | 0 | 0 | -18 | 128 ]
[ >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -20< | 46 | 0 | 0 | -18 | 128 ]
[ >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -21< | 46 | 0 | 0 | -18 | 128 ]
[ >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | -22< | 46 | 0 | 0 | -18 | 128 ]
[ >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0< | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 16< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 21< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 22< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 24< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 25< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 26< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 27< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 28< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 29< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 30< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 31< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 32< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 33< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 34< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 35< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 36< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-26 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 37< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 38< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 39< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 41< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 42< | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-32 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-33 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-34 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-35 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-36 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-37 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-38 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-39 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-40 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-41 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-42 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-43 | 0 | 0 | 0 | 0 | 0 | 0 | -11< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-44 | 0 | 0 | 0 | 0 | 0 | 0 | -12< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-45 | 0 | 0 | 0 | 0 | 0 | 0 | -13< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-46 | 0 | 0 | 0 | 0 | 0 | 0 | -14< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-47 | 0 | 0 | 0 | 0 | 0 | 0 | -15< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-48 | 0 | 0 | 0 | 0 | 0 | 0 | -16< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-49 | 0 | 0 | 0 | 0 | 0 | 0 | -17< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-50 | 0 | 0 | 0 | 0 | 0 | 0 | -18< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-51 | 0 | 0 | 0 | 0 | 0 | 0 | -19< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-52 | 0 | 0 | 0 | 0 | 0 | 0 | -20< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-53 | 0 | 0 | 0 | 0 | 0 | 0 | -21< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-54 | 0 | 0 | 0 | 0 | 0 | 0 | -22< | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-55 | 0 | 0 | 0 | 0 | 0 | 0< | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-56 | 0 | 0 | 0 | 0 | 0< | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-57 | 0 | 0 | 0 | 0< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-58 | 0 | 0 | 0 | 1< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-59 | 0 | 0 | 0 | 2< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-60 | 0 | 0 | 0 | 3< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-61 | 0 | 0 | 0 | 4< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-62 | 0 | 0 | 0 | 5< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-63 | 0 | 0 | 0 | 6< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-64 | 0 | 0 | 0 | 7< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-65 | 0 | 0 | 0 | 8< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-66 | 0 | 0 | 0 | 9< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-67 | 0 | 0 | 0 | 10< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-68 | 0 | 0 | 0 | 11< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-69 | 0 | 0 | 0 | 12< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-70 | 0 | 0 | 0 | 13< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-71 | 0 | 0 | 0 | 14< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-72 | 0 | 0 | 0 | 15< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-73 | 0 | 0 | 0 | 16< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-74 | 0 | 0 | 0 | 17< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-75 | 0 | 0 | 0 | 18< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-76 | 0 | 0 | 0 | 19< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-77 | 0 | 0 | 0 | 20< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-78 | 0 | 0 | 0 | 21< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-79 | 0 | 0 | 0 | 22< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-80 | 0 | 0 | 0 | 23< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-81 | 0 | 0 | 0 | 24< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-82 | 0 | 0 | 0 | 25< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-83 | 0 | 0 | 0 | 26< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-84 | 0 | 0 | 0 | 27< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-85 | 0 | 0 | 0 | 28< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-86 | 0 | 0 | 0 | 29< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-87 | 0 | 0 | 0 | 30< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-88 | 0 | 0 | 0 | 31< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-89 | 0 | 0 | 0 | 32< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-90 | 0 | 0 | 0 | 33< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-91 | 0 | 0 | 0 | 34< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-92 | 0 | 0 | 0 | 35< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-93 | 0 | 0 | 0 | 36< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-94 | 0 | 0 | 0 | 37< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-95 | 0 | 0 | 0 | 38< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-96 | 0 | 0 | 0 | 39< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-97 | 0 | 0 | 0 | 40< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-98 | 0 | 0 | 0 | 41< | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-99 | 0 | 0 | 0< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-100 | 0 | 0 | -1< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-101 | 0 | 0 | -2< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-102 | 0 | 0 | -3< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-103 | 0 | 0 | -4< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-104 | 0 | 0 | -5< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-105 | 0 | 0 | -6< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-106 | 0 | 0 | -7< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-107 | 0 | 0 | -8< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-108 | 0 | 0 | -9< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-109 | 0 | 0 | -10< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-110 | 0 | 0 | -11< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-111 | 0 | 0 | -12< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-112 | 0 | 0 | -13< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-113 | 0 | 0 | -14< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-114 | 0 | 0 | -15< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-115 | 0 | 0 | -16< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-116 | 0 | 0 | -17< | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-117 | 0 | 0< | -17 | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-118 | 0< | 0 | -17 | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-119< | 0 | 0 | -17 | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-119< | 0 | 0 | -17 | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-119< | 0 | 0 | -17 | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
[ >-119< | 0 | 0 | -17 | 41 | 0 | 0 | -22 | 42 | 7 | 0 | -22 | 46 | 0 | 0 | -18 | 128 ]
