===== Starting battle of <WallE2.0> vs <PrussianRoulette> with memory tape size: 30 =====

[ 128 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | >103 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | >104 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | >105 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | >106 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | >107 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | >108 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | >109 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | >110 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | >111 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | >112 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | >113 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -8< | -10 | -10 | -10 | -10 | >114 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | -10 | >115 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | >116 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | >117 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | -10 | >118 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | -10 | >119 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | -10 | >120 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | -10 | >121 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | -10 | >122 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | -10 | >123 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | -10 | >124 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | -10 | >125 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -8< | -10 | -10 | -10 | -10 | -10 | >126 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -9< | -10 | -10 | -10 | -10 | -10 | >127 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | -10 | >128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | >-10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -10 | -10 | -10 | -10 | >-10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | -1< | -10 | -10 | -10 | -10 | >-10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | -2< | -10 | -10 | -10 | >-10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | -3< | -10 | -10 | >-10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | -4< | -10 | >-10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | -5< | >-10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | >-6< | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | >0 | -7< | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >128 | 0 | -8< | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >127 | 0 | -9< | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >128 | 0 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >127 | 0 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >126 | 0< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >127 | -1< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >126 | -2< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >125 | -3< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >126 | -4< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >125 | -5< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >124 | -6< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >125 | -7< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >124 | -8< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >123 | -9< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >124 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >123 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >122< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >122< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >120< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >118< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >118< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >116< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >114< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >114< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >112< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >110< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >110< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >109< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ >108 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 128 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128< ]

===== WallE2.0 won the battle after 175 cycles =====



===== Starting battle of <WallE2.0> vs <PrussianRoulette> with memory tape size: 15 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >13 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | >14 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | >15 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | >16 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | >17 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | >18 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | >19 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | >20 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | >21 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | >22 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | >23 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | >24 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -10 | >25 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -10 | >26 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -10 | >27 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -10 | >28 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -10 | >29 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -10 | >30 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -10 | >31 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -10 | >32 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -10 | >33 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -10 | >34 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | >35 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | >36 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | -10 | -10 | >37 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | -10 | -10 | >38 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -2< | -10 | -10 | >39 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -3< | -10 | -10 | >40 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -4< | -10 | -10 | >41 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -5< | -10 | -10 | >42 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -6< | -10 | -10 | >43 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -7< | -10 | -10 | >44 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -8< | -10 | -10 | >45 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | >46 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | >47 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | >48 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | >49 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | >50 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | >51 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | >52 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | >53 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | >54 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | >55 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -7< | -10 | -10 | -10 | >56 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -8< | -10 | -10 | -10 | >57 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | >58 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | >59 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | >60 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | >61 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | >62 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | >63 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | >64 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | >65 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | >66 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | >67 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | >68 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -8< | -10 | -10 | -10 | -10 | >69 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | -10 | >70 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | >71 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | >72 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | -10 | >73 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | -10 | >74 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | -10 | >75 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | -10 | >76 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | -10 | >77 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | -10 | >78 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | -10 | >79 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | -10 | >80 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -8< | -10 | -10 | -10 | -10 | -10 | >81 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -9< | -10 | -10 | -10 | -10 | -10 | >82 | -1 | 0 | 0 | 4 | 128 ]
