===== Starting battle of <LightfootPlodder> vs <Roomba> with memory tape size: 15 =====

[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -2< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >1 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -3< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >2 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -4< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >3 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -5< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >4 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -6< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >5 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -7< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >6 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -8< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >7 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -9< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >8 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -10< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >9 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -11< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -11< | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >11 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >12 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 2< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >13 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >14 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 0< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >15 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -1< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >16 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -2< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >17 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -3< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >18 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -4< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >19 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -5< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >20 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -6< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >21 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -7< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >22 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -7< | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >23 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >24 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -18< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >25 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -19< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >26 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -20< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >27 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -21< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >28 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -22< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >29 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -23< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >30 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -24< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >31 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -25< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >32 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -26< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >33 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -27< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >34 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -27< | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >35 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >36 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 6< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >37 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 5< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >38 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 4< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >39 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 3< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >40 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 2< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >41 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 1< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >42 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 0< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >43 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -1< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >44 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -2< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >45 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -3< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >46 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -3< | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >47 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >48 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -5< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >49 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -6< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >50 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -7< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >51 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -8< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >52 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -9< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >53 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -10< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >54 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -11< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >55 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -12< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >56 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -13< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >57 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -14< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >58 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -14< | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >59 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >60 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -8< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >61 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -9< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >62 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -10< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >63 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -11< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >64 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -12< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >65 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -13< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >66 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -14< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >67 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -15< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >68 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -16< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >69 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -17< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >70 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -17< | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >71 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >72 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -5< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >73 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -6< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >74 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -7< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >75 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -8< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >76 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -9< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >77 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -10< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >78 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -11< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >79 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -12< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >80 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -13< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >81 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -14< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >82 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -14< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >83 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >84 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 127< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >85 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 126< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >86 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 125< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >87 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 124< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >88 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 123< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >89 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 122< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >90 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 121< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >91 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 120< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >92 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 119< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >93 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 118< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >94 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 118< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >95 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 118 | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | -11 | -11 | -11 | -11 | -11 | -11 | -11 | -10 | 0 | 0 | >96 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -118< ]

===== LightfootPlodder won the battle after 364 cycles =====



===== Starting battle of <LightfootPlodder> vs <Roomba> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | -4 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
[ 128 | -4 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< ]
[ 128 | -4 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< ]
[ 128 | -4 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -122< ]
[ 128 | -4 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -121< ]
[ 128 | -4 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -120< ]
[ 128 | -4 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -119< ]
[ 128 | -4 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< ]
[ 128 | -4 | -7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< ]
[ 128 | -4 | -7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -118 ]
[ 128 | -4 | -7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -118 ]
[ 128 | -4 | -7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -118 ]
[ 128 | -4 | -7 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -118 ]
[ 128 | -4 | -7 | -4 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -118 ]
[ 128 | -4 | -7 | -4 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -118 ]
[ 128 | -4 | -7 | -4 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -118 ]
[ 128 | -4 | -7 | -4 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -118 ]
[ 128 | -4 | -7 | -4 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -118 ]
[ 128 | -4 | -7 | -4 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -118 ]
[ 128 | -4 | -7 | -4 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | -10< | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-1 | 0 | 0 | 0 | 0 | 0< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-2 | 0 | 0 | 0 | 0 | -1< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-3 | 0 | 0 | 0 | 0 | -2< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-4 | 0 | 0 | 0 | 0 | -3< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-5 | 0 | 0 | 0 | 0 | -4< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-6 | 0 | 0 | 0 | 0 | -5< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-7 | 0 | 0 | 0 | 0 | -6< | -10 | -118 ]
