===== Starting battle of <2BotsOneCup> vs <Backtracker> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 41< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-37 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 41< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-38 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 40< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-38 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 40< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-39 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 39< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-39 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 39< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-40 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 38< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-40 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 38< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-41 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 37< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-41 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 37< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-42 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 36< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-42 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 36< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-43 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 35< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-43 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 35< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-44 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 34< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-44 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 34< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-45 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 33< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-45 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 33< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-46 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 32< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-46 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 32< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-47 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 31< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-47 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 31< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 30< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >-48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 30< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 29< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 29< | 104 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 28< | 104 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 28< | 104 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 27< | 104 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 27< | 104 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 26< | 104 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 26< | 104 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 25< | >104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 25< | >105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 24< | >106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 24< | >107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 23< | >108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 23< | >109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 22< | >110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 22< | >111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 21< | >112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 21< | >113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 20< | >114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 20< | >115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 19< | >116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 19< | >117 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 18< | >118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 18< | >119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 17< | >120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 17< | >121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 16< | >122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 16< | >123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 15< | >124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 15< | >125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 14< | >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 14< | >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 13< | >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 13< | >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 12< | >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 12< | >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 11< | >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 11< | >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 10< | >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 10< | >-121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 9< | >-120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 9< | >-119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 8< | >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 8< | >-117 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 7< | >-116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 7< | >-115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 6< | >-114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 6< | >-113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 5< | >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 5< | >-111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 4< | >-110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 4< | >-109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 3< | >-108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 3< | >-107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 2< | >-106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 2< | >-105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 1< | >-104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 1< | >-103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 0< | >-102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 0< | >-101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | -48 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]

===== Backtracker won the battle after 1183 cycles =====



===== Starting battle of <2BotsOneCup> vs <Backtracker> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >5 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >6 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128< | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 127< | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 126< | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 125< | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124< | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >16 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >17 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >18 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >19 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >20 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >21 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >22 | -1 | 4< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >23 | -1 | 4 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >24 | -1 | 4 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >25 | -1 | 4 | -2< | 0 | 0 | 0 | 0 | 128 ]
[ 124 | >26 | -1 | 4 | -3< | 0 | 0 | 0 | 0 | 128 ]
[ 124 | 26 | >-1 | 4 | -4< | 0 | 0 | 0 | 0 | 128 ]
[ 124 | 26 | >0 | 4 | -4 | 0< | 0 | 0 | 0 | 128 ]
[ 124 | 26 | >0 | 4 | -4 | 1< | 0 | 0 | 0 | 128 ]
[ 124 | 26 | 0 | >4 | -4 | 1 | 0< | 0 | 0 | 128 ]
[ 124 | 26 | 0 | 4 | >-4 | 1 | -1< | 0 | 0 | 128 ]
[ 124 | 26 | 0 | 4 | -4 | >1 | -1 | 0< | 0 | 128 ]
[ 124 | 26 | 0 | 4 | -4 | 1 | >-1 | 1< | 0 | 128 ]
[ 124 | 26 | 0 | 4 | -4 | 1 | -1 | >2< | 0 | 128 ]
[ 124 | 26 | 0 | 4 | -4 | 1 | -1 | 3< | >0 | 128 ]
[ 124 | 26 | 0 | 4 | -4 | 1 | -1 | 4< | 0 | >128 ]
[ >124 | 26 | 0 | 4 | -4 | 1 | -1 | 4 | 0< | 128 ]

===== Backtracker won the battle after 37 cycles =====



===== Starting battle of <2BotsOneCup> vs <Backtracker> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >17 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >18 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >19 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >20 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >21 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >22 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >23 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >24 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -2< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >25 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -3< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1< | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | 0< | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1< | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 0< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 1< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 2< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 3< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0< | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1< | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1< | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4< | 1 | -1 | 4 | 0 | 128 ]
