===== Starting battle of <NestDarwin> vs <EvoBot2> with memory tape size: 30 =====

[ 123 | -7 | -7 | 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-79 ]
[ 123 | -7 | -7 | 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-79 ]
[ 123 | -7 | -7 | 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-79 ]
[ 123 | -7 | -7 | 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-78 ]
[ 123 | -7 | -7 | 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-78 ]
[ 123 | -7 | -7 | 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-78 ]
[ 123 | -7 | -7 | 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-77 ]
[ 123 | -7 | -7 | 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-77 ]
[ 123 | -7 | -7 | 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-77 ]
[ 123 | -7 | -7 | 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-76 ]
[ 123 | -7 | -7 | 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-76 ]
[ 123 | -7 | -7 | 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-76 ]
[ 123 | -7 | -7 | 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-75 ]
[ 123 | -7 | -7 | 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-75 ]
[ 123 | -7 | -7 | 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-75 ]
[ 123 | -7 | -7 | 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-74 ]
[ 123 | -7 | -7 | 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-74 ]
[ 123 | -7 | -7 | 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-74 ]
[ 123 | -7 | -7 | 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-73 ]
[ 123 | -7 | -7 | 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-73 ]
[ 123 | -7 | -7 | 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-73 ]
[ 123 | -7 | -7 | 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-72 ]
[ 123 | -7 | -7 | 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-72 ]
[ 123 | -7 | -7 | 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-72 ]
[ 123 | -7 | -7 | 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-71 ]
[ 123 | -7 | -7 | 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-71 ]
[ 123 | -7 | -7 | 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-71 ]
[ 123 | -7 | -7 | 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-70 ]
[ 123 | -7 | -7 | 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-70 ]
[ 123 | -7 | -7 | 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-70 ]
[ 123 | -7 | -7 | 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-69 ]
[ 123 | -7 | -7 | 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-69 ]
[ 123 | -7 | -7 | 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-69 ]
[ 123 | -7 | -7 | 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-68 ]
[ 123 | -7 | -7 | 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-68 ]
[ 123 | -7 | -7 | 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-68 ]
[ 123 | -7 | -7 | 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-67 ]
[ 123 | -7 | -7 | 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-67 ]
[ 123 | -7 | -7 | 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-67 ]
[ 123 | -7 | -7 | 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-66 ]
[ 123 | -7 | -7 | 75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-66 ]
[ 123 | -7 | -7 | 75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-66 ]
[ 123 | -7 | -7 | 74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-65 ]
[ 123 | -7 | -7 | 74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-65 ]
[ 123 | -7 | -7 | 73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-65 ]
[ 123 | -7 | -7 | 73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-64 ]
[ 123 | -7 | -7 | 72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-64 ]
[ 123 | -7 | -7 | 72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-64 ]
[ 123 | -7 | -7 | 71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-63 ]
[ 123 | -7 | -7 | 71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-63 ]
[ 123 | -7 | -7 | 70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-63 ]
[ 123 | -7 | -7 | 70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-62 ]
[ 123 | -7 | -7 | 69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-62 ]
[ 123 | -7 | -7 | 69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-62 ]
[ 123 | -7 | -7 | 68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-61 ]
[ 123 | -7 | -7 | 68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-61 ]
[ 123 | -7 | -7 | 67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-61 ]
[ 123 | -7 | -7 | 67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-60 ]
[ 123 | -7 | -7 | 66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-60 ]
[ 123 | -7 | -7 | 66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-60 ]
[ 123 | -7 | -7 | 65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-59 ]
[ 123 | -7 | -7 | 65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-59 ]
[ 123 | -7 | -7 | 64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-59 ]
[ 123 | -7 | -7 | 64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-58 ]
[ 123 | -7 | -7 | 63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-58 ]
[ 123 | -7 | -7 | 63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-58 ]
[ 123 | -7 | -7 | 62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-57 ]
[ 123 | -7 | -7 | 62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-57 ]
[ 123 | -7 | -7 | 61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-57 ]
[ 123 | -7 | -7 | 61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-56 ]
[ 123 | -7 | -7 | 60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-56 ]
[ 123 | -7 | -7 | 60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-56 ]
[ 123 | -7 | -7 | 59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-55 ]
[ 123 | -7 | -7 | 59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-55 ]
[ 123 | -7 | -7 | 58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-55 ]
[ 123 | -7 | -7 | 58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-54 ]
[ 123 | -7 | -7 | 57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-54 ]
[ 123 | -7 | -7 | 57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-54 ]
[ 123 | -7 | -7 | 56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-53 ]
[ 123 | -7 | -7 | 56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-53 ]
[ 123 | -7 | -7 | 55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-53 ]
[ 123 | -7 | -7 | 55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-52 ]
[ 123 | -7 | -7 | 54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-52 ]
[ 123 | -7 | -7 | 54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-52 ]
[ 123 | -7 | -7 | 53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-51 ]
[ 123 | -7 | -7 | 53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-51 ]
[ 123 | -7 | -7 | 52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-51 ]
[ 123 | -7 | -7 | 52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-50 ]
[ 123 | -7 | -7 | 51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-50 ]
[ 123 | -7 | -7 | 51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-50 ]
[ 123 | -7 | -7 | 50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-49 ]
[ 123 | -7 | -7 | 50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-49 ]
[ 123 | -7 | -7 | 49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-49 ]
[ 123 | -7 | -7 | 49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-48 ]
[ 123 | -7 | -7 | 48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-48 ]
[ 123 | -7 | -7 | 48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-48 ]
[ 123 | -7 | -7 | 47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-47 ]
[ 123 | -7 | -7 | 47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-47 ]
[ 123 | -7 | -7 | 46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-47 ]
[ 123 | -7 | -7 | 46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-46 ]
[ 123 | -7 | -7 | 45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-46 ]
[ 123 | -7 | -7 | 45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-46 ]
[ 123 | -7 | -7 | 44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-45 ]
[ 123 | -7 | -7 | 44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-45 ]
[ 123 | -7 | -7 | 43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-45 ]
[ 123 | -7 | -7 | 43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-44 ]
[ 123 | -7 | -7 | 42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-44 ]
[ 123 | -7 | -7 | 42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-44 ]
[ 123 | -7 | -7 | 41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-43 ]
[ 123 | -7 | -7 | 41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-43 ]
[ 123 | -7 | -7 | 40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-43 ]
