===== Starting battle of <TerribleThor> vs <PatientBot> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 99< | 0 | >48 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 100< | 0 | >48 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 101< | 0 | >47 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 102< | 0 | >47 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 103< | 0 | >46 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 104< | 0 | >46 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 105< | 0 | >45 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 106< | 0 | >45 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 107< | 0 | >44 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 108< | 0 | >44 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 109< | 0 | >43 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 110< | 0 | >43 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 111< | 0 | >42 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 112< | 0 | >42 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 113< | 0 | >41 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 114< | 0 | >41 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 115< | 0 | >40 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 116< | 0 | >40 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 117< | 0 | >39 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 118< | 0 | >39 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 119< | 0 | >38 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 120< | 0 | >38 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 121< | 0 | >37 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 122< | 0 | >37 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 123< | 0 | >36 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 124< | 0 | >36 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125< | 0 | >35 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 126< | 0 | >35 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 127< | 0 | >34 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< | 0 | >34 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< | 0 | >33 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< | 0 | >33 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< | 0 | >32 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< | 0 | >32 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< | 0 | >31 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -122< | 0 | >31 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -121< | 0 | >30 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -120< | 0 | >30 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -119< | 0 | >29 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< | 0 | >29 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -117< | 0 | >28 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -116< | 0 | >28 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -115< | 0 | >27 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -114< | 0 | >27 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -113< | 0 | >26 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112< | 0 | >26 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -111< | 0 | >25 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -110< | 0 | >25 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -109< | 0 | >24 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -108< | 0 | >24 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -107< | 0 | >23 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -106< | 0 | >23 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -105< | 0 | >22 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -104< | 0 | >22 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -103< | 0 | >21 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -102< | 0 | >21 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -101< | 0 | >20 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -100< | 0 | >20 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -99< | 0 | >19 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -98< | 0 | >19 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -97< | 0 | >18 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96< | 0 | >18 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -95< | 0 | >17 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -94< | 0 | >17 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -93< | 0 | >16 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -92< | 0 | >16 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -91< | 0 | >15 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -90< | 0 | >15 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -89< | 0 | >14 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -88< | 0 | >14 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -87< | 0 | >13 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -86< | 0 | >13 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -85< | 0 | >12 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -84< | 0 | >12 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -83< | 0 | >11 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -82< | 0 | >11 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -81< | 0 | >10 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80< | 0 | >10 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -79< | 0 | >9 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -78< | 0 | >9 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -77< | 0 | >8 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -76< | 0 | >8 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -75< | 0 | >7 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -74< | 0 | >7 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -73< | 0 | >6 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -72< | 0 | >6 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -71< | 0 | >5 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -70< | 0 | >5 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -69< | 0 | >4 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -68< | 0 | >4 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -67< | 0 | >3 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -66< | 0 | >3 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -65< | 0 | >2 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64< | 0 | >2 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -63< | 0 | >1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -62< | 0 | >1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -61< | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -60< | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -59< | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -58< | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -57< | 0 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -56< | 0 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -55< | 0 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -54< | 0 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -53< | 0 | 0 | >4 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -52< | 0 | 0 | >4 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -51< | 0 | 0 | >5 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -50< | 0 | 0 | >5 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -49< | 0 | 0 | >6 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48< | 0 | 0 | >6 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -47< | 0 | 0 | >7 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -46< | 0 | 0 | >7 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -45< | 0 | 0 | >8 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -44< | 0 | 0 | >8 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -43< | 0 | 0 | >9 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -42< | 0 | 0 | >9 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -41< | 0 | 0 | >10 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -40< | 0 | 0 | >10 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -39< | 0 | 0 | >11 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
