===== Starting battle of <AnybodyThere> vs <RandomOscillator> with memory tape size: 23 =====

[ 128 | -5 | 5 | 0 | 0 | 29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 ]
[ 128 | -5 | 5 | 0 | 0 | 29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 ]
[ 128 | -5 | 5 | 0 | 0 | 28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 ]
[ 128 | -5 | 5 | 0 | 0 | 28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 ]
[ 128 | -5 | 5 | 0 | 0 | 27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 ]
[ 128 | -5 | 5 | 0 | 0 | 27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 ]
[ 128 | -5 | 5 | 0 | 0 | 26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 ]
[ 128 | -5 | 5 | 0 | 0 | 26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 ]
[ 128 | -5 | 5 | 0 | 0 | 25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 ]
[ 128 | -5 | 5 | 0 | 0 | 25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 ]

===== AnybodyThere won the battle after 520 cycles =====



===== Starting battle of <AnybodyThere> vs <RandomOscillator> with memory tape size: 22 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 128 ]
[ 128 | 0 | >0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 128 ]
[ 128 | 0 | >1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | -1 | 128 ]
[ 128 | 0 | >2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | 128 ]
[ 128 | 0 | >3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | -1 | 128 ]
[ 128 | 0 | >4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >0 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-1 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-2 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-3 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-4 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 0 | 0 | 0< | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 0 | 0< | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | 0< | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0 | >0< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0 | >1< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0< | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0< | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | >0 | 0< | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | >1 | 0 | 0< | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | >1 | 0< | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1 | >0< | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1< | 0 | >0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1< | 0 | 0 | >0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 2< | 0 | 0 | >1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 2< | 0 | 0 | >2 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1< | 0 | 0 | >3 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 1< | 0 | 0 | >4 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 0< | 0 | 0 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 0< | 0 | >0 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5 | 0< | 0 | >-1 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5< | 0 | 0 | >-2 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5< | 0 | 0 | >-3 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 6< | 0 | 0 | >-4 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 6< | 0 | 0 | >-5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5< | 0 | >0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 5< | >0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 4< | >0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 4< | >0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 3< | 0 | >0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 3< | 0 | 0 | >-5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 2< | 0 | 0 | -5 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 2< | 0 | 0 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 1< | 0 | 0 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 1< | 0 | 0 | -5 | 5 | 1 | >0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 0< | 0 | 0 | -5 | 5 | 1 | >0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 0< | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5 | 0< | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -4< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -4< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6< | 0 | 0 | 0 | -5 | 5 | 1 | >0 | 0 | 0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -7< | 0 | 0 | 0 | -5 | 5 | >1 | 0 | 0 | 0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -7< | 0 | 0 | 0 | -5 | 5 | >1 | 0 | 0 | 0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -8< | 0 | 0 | 0 | -5 | 5 | 1 | >0 | 0 | 0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -8< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -9< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -9< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >1 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -10< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >2 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -10< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >3 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -11< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >4 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -11< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -12< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -12< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-1 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -13< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-2 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -13< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-3 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -14< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-4 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -14< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -15< | 0 | 0 | 0 | -5 | 5 | 1 | >0 | -5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -15< | 0 | 0 | 0 | -5 | 5 | >1 | 0 | -5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -16< | 0 | 0 | 0 | -5 | 5 | >1 | 0 | -5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -16< | 0 | 0 | 0 | -5 | 5 | >0 | 0 | -5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -17< | 0 | 0 | 0 | -5 | 5 | >0 | 0 | -5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -17< | 0 | 0 | 0 | -5 | 5 | >0 | 0 | -5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -18< | 0 | 0 | 0 | -5 | 5 | 0 | >0 | -5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -18< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | >-5 | 5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -19< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | >5 | 1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -19< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | >1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -20< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | >1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -20< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -21< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -21< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -22< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -22< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -23< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -23< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -24< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >4 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -24< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >5 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -25< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >6 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -25< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >7 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -26< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >8 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -26< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >9 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -27< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >10 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -27< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >11 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -28< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >11 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -28< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >10 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -29< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >10 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -29< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >9 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -30< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >9 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -30< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >8 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -31< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >8 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -31< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >7 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -32< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >7 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -32< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >6 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -33< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >6 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -33< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >5 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -34< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >5 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -34< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >4 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -35< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >4 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -35< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -36< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -36< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -37< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -37< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -38< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -38< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -39< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -39< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -40< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >-1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -40< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >-1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -41< | 0 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
