===== Starting battle of <2BotsOneCup> vs <CounterPunch> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | >-96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -65< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -64< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -64< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -64< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -63< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -63< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -55< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -55< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -55< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -54< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -54< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -54< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -53< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -5< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -4< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -4< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -4< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -3< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -3< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
