===== Starting battle of <LightfootPlodder> vs <CropCircleBot> with memory tape size: 29 =====

[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-11< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-13< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-13< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-15< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-15< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-17< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-17< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-19< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-19< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-21< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-21< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-23< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-23< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-25< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-25< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-27< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-27< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-29< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-29< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-31< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-31< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-33< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-33< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-35< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-35< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-37< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-37< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-39< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-39< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-41< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-41< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-43< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-43< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-45< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-45< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-47< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-47< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-49< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-49< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-51< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-51< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-53< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-53< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-55< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-55< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-57< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-57< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-59< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-59< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-61< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-61< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-63< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-63< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-65< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-65< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-67< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-67< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-69< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-69< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-71< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-71< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-73< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-73< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-75< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-75< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-77< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-77< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-79< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-79< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-81< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-81< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-83< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-83< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-85< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-85< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-87< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-87< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-89< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-89< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-91< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-91< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-93< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-93< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-95< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-95< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-97< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-97< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-99< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-99< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-101< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-101< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-103< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-103< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-105< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-105< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-107< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-107< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-109< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-109< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-111< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-111< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-113< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-113< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-115< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-115< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-117< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-117< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-119< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-119< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-121< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-121< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-123< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-123< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-125< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-125< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-127< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-127< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >127< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >127< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >125< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >125< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >123< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >123< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >121< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >121< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >119< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >119< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >117< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >117< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >115< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >115< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >113< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >113< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >111< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >111< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >109< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >109< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >107< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >107< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >105< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >105< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >103< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >103< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >101< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >101< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >99< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >99< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >97< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >97< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >95< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >95< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >93< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >93< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >91< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >91< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >89< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >89< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >87< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >87< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >85< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >85< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >83< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >83< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >81< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >81< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >79< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >79< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >77< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >77< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >75< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >75< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >73< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >73< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >71< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >71< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >69< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >69< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >67< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >67< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >65< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >65< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >63< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >63< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >61< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >61< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >59< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >59< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >57< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >57< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >55< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >55< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >53< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >53< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >51< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >51< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >49< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >49< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >47< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >47< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >45< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >45< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >43< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >43< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >41< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >41< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >39< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >39< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >37< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >37< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >35< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >35< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >33< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >33< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >31< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >31< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >29< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >29< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >27< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >27< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >25< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >25< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >23< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >23< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >21< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >21< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >19< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >19< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >17< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >17< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >15< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >15< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >13< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >13< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >11< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >11< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >9< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >9< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >7< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >7< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >5< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >5< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >3< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >3< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >1< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >1< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-1< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-1< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-3< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-3< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-5< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-5< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-7< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-7< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-9< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-9< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-11< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-11< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-13< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-13< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-15< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-15< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-17< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-17< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-19< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-19< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-21< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-21< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-23< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-23< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-25< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-25< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-27< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-27< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-29< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-29< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-31< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-31< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-33< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-33< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-35< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-35< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-37< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-37< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-39< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-39< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-41< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-41< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-43< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-43< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-45< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-45< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-47< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-47< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-49< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-49< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-51< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-51< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-53< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-53< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-55< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-55< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-57< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-57< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-59< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-59< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-61< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-61< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-63< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-63< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-65< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-65< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-67< | 1 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | >-67< | 1 | 128 ]
