===== Starting battle of <AnybodyThere> vs <Alternator> with memory tape size: 19 =====

[ 128 | -65< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -65< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >7 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -66< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >8 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -66< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >9 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -67< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >9 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -67< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >8 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -68< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >8 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -68< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >7 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -69< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >7 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -69< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -70< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -70< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -71< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -71< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -72< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -72< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -73< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -73< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -74< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -74< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -75< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -75< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -76< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -76< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -77< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -77< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -78< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -78< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -79< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -79< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -80< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -80< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -81< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -81< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -82< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -82< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -83< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -83< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -84< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -84< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -85< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -85< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -86< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -86< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -87< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -87< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -88< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -88< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -89< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -89< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -90< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -90< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -91< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -91< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -92< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -92< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -93< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -93< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -94< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -94< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | 1 | 128 ]
[ 128 | -95< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 1 | 128 ]
[ 128 | -95< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 1 | 128 ]
[ 128 | -96< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | 128 ]
[ 128 | -96< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 1 | 128 ]
[ 128 | -97< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 1 | 128 ]
[ 128 | -97< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 1 | 128 ]
[ 128 | -98< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 1 | 128 ]
[ 128 | -98< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 1 | 128 ]
[ 128 | -99< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 1 | 128 ]
[ 128 | -99< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 1 | -1 | 1 | 128 ]
[ 128 | -100< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 1 | -1 | 1 | 128 ]
[ 128 | -100< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 1 | -1 | 1 | 128 ]
[ 128 | -101< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 1 | -1 | 1 | 128 ]
[ 128 | -101< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 1 | -1 | 1 | 128 ]
[ 128 | -102< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 1 | -1 | 1 | 128 ]
[ 128 | -102< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 1 | -1 | 1 | 128 ]
[ 128 | -103< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 1 | -1 | 1 | 128 ]
[ 128 | -103< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 1 | 128 ]
[ 128 | -104< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 1 | 128 ]
[ 128 | -104< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 1 | 128 ]
[ 128 | -105< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 1 | 128 ]
[ 128 | -105< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 1 | 128 ]
[ 128 | -106< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 1 | 128 ]
[ 128 | -106< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 1 | 128 ]
[ 128 | -107< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 1 | 128 ]
[ 128 | -107< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 1 | 128 ]
[ 128 | -108< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 1 | 128 ]
[ 128 | -108< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 1 | 128 ]
[ 128 | -109< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 1 | 128 ]
[ 128 | -109< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | 128 ]
[ 128 | -110< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | 128 ]
[ 128 | -110< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | 128 ]
[ 128 | -111< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | 128 ]
[ 128 | -111< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | 128 ]
[ 128 | -112< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | 128 ]
[ 128 | -112< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | 128 ]
[ 128 | -113< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | 128 ]
[ 128 | -113< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | 128 ]
[ 128 | -114< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | 128 ]
[ 128 | -114< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | 128 ]
[ 128 | -115< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | 128 ]
[ 128 | -115< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | 128 ]
[ 128 | -116< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | 128 ]
[ 128 | -116< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 1 | 128 ]
[ 128 | -117< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 1 | 128 ]
[ 128 | -117< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | 128 ]
[ 128 | -118< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | 128 ]
[ 128 | -118< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | 128 ]
[ 128 | -119< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | 128 ]
[ 128 | -119< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | 128 ]
[ 128 | -120< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | 128 ]
[ 128 | -120< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | 128 ]
[ 128 | -121< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | 128 ]
[ 128 | -121< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | 128 ]
[ 128 | -122< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | 128 ]
[ 128 | -122< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | 128 ]
[ 128 | -123< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | 128 ]
[ 128 | -123< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | 128 ]
[ 128 | -124< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | 128 ]
[ 128 | -124< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | 128 ]
[ 128 | -125< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | 128 ]
[ 128 | -125< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | 128 ]
[ 128 | -126< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | 128 ]
[ 128 | -126< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | 128 ]
[ 128 | -127< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | 128 ]
[ 128 | -127< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | 128 ]
[ 128 | 128< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | 128 ]
[ 128 | 128< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | 128 ]
[ 128 | 127< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | 128 ]
[ 128 | 127< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | 128 ]
[ 128 | 126< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | 128 ]
[ 128 | 126< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | 128 ]
[ 128 | 125< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 1 | 128 ]
[ 128 | 125< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 1 | 128 ]
[ 128 | 124< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 1 | 128 ]
[ 128 | 124< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 1 | 128 ]
[ 128 | 123< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 1 | 128 ]
[ 128 | 123< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 1 | 128 ]
[ 128 | 122< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 1 | 128 ]
[ 128 | 122< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 1 | 128 ]
[ 128 | 121< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 1 | 128 ]
[ 128 | 121< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 1 | 128 ]
[ 128 | 120< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 1 | 128 ]
[ 128 | 120< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 1 | 128 ]
[ 128 | 119< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 1 | 128 ]
[ 128 | 119< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 1 | 128 ]
[ 128 | 118< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 1 | 128 ]
[ 128 | 118< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 1 | 128 ]
[ 128 | 117< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 1 | 128 ]
[ 128 | 117< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 1 | 128 ]
[ 128 | 116< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 1 | 128 ]
[ 128 | 116< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 1 | 128 ]
[ 128 | 115< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 1 | 128 ]
[ 128 | 115< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 1 | 128 ]
[ 128 | 114< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 1 | 128 ]
[ 128 | 114< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | 128 ]
[ 128 | 113< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | 128 ]
[ 128 | 113< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | 128 ]
[ 128 | 112< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | 128 ]
[ 128 | 112< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | 128 ]
[ 128 | 111< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | 111< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | 110< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | 110< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | 109< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | 109< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 128 | 108< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 128 | 108< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 128 | 107< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 128 ]
[ 128 | 107< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 128 ]
[ 128 | 106< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | 128 ]
[ 128 | 106< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | 128 ]
[ 128 | 105< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | 128 ]
[ 128 | 105< | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | 128 ]
